R;P;T;RMinus;PMinus;TMinus
4528,45294539134;5258,2900636461;4330,65356530084;4;4;0
3440,35776191288;3992,81747139825;3372,12443288167;-12;-6;-14
3500,05221470424;3780,06251395089;3337,56994004931;11;9;13
3357,81409999302;3753,57953229632;3267,43281010219;-9;-9;-11
3139,72263902937;3715,69929787772;2857,14977470125;1;3;1
3279,94782460531;3620,15662384033;3246,06852455139;-8;-8;-10
2994,82262332623;3484,78670215607;2890,78943091172;-2;0;0
4097,32630681992;4582,74120235443;3699,74942334493;2;0;0
3233,52593267532;3595,42896452404;3204,37855311802;-1;3;-1
3311,55432528541;3756,30217306955;2999,49062401908;-9;-9;-5
2653,20410301572;2694,78046335493;2668,85842677525;-5;-1;-5
2581,04145201515;2827,63427958769;2152,11178140079;-5;-5;-3
3200,73000526428;3493,93684768677;2748,15058517456;-2;0;-4
3490,58283042908;3758,26222801209;3669,64462089539;-10;-10;-8
3595,3869354248;3892,67548014323;3182,39147644043;-1;1;-1
3430,47740760216;3612,48523536095;3316,54058837891;-9;-13;-9
3732,64307530721;3568,00977579753;3668,26686731974;-4;-2;-2
3159,58295718106;3393,26869929921;2855,59174056487;-3;-1;-3
2103,74386319247;2267,28027898615;1968,95347664573;3;3;3
1643,68239339193;1657,6495191786;1545,06235080295;-1;-1;-1
2729,84046936035;2300,15278625488;2947,40914916992;-2;-2;-2
4244,71011352539;4182,60806846619;4059,08545684814;-8;-6;-8
2674,63614327567;2434,69460623605;2907,14787946429;-1;-1;-1
3118,93428548177;3022,81170654297;3067,90969340007;-2;-2;-2
2487,9807434082;2643,85198974609;2276,85169474284;2;2;2
1723,19641367594;1570,90910085042;1949,2573445638;-2;-2;0
2223,74761454264;2170,4912109375;2310,67817815145;-2;-2;-2
2834,34678649902;2703,88596089681;2517,27731172244;-4;-2;-4
3166,12180175781;3167,12482299805;3126,35406494141;-5;-3;-5
4363,24887695312;3982,56083984375;4086,61538085937;-3;-3;-3
3952,21474609375;4118,17941894531;3711,43889160156;-3;-3;-3
4316,566015625;4119,26318359375;3826,20517578125;-5;-5;-5
4368,8775390625;4127,54936523437;4386,85112304687;-5;-5;-5
3379,31519775391;3097,02984161377;2811,10307006836;-5;-3;-5
2503,77351074219;1953,22558288574;2774,15849609375;-3;-5;-3
3520,97197875977;3436,68600311279;3507,78100585938;-1;-3;-1
2972,49350891113;3635,55905761719;2821,80296630859;-1;1;-1
2861,81469726563;3162,78747558594;2198,06083374023;-3;-3;-3
1943,86274414062;2009,12066650391;2266,70267333984;1;1;-1
1418,17519836426;1862,48374023438;1135,81315612793;-1;1;3
1818,60554199219;2120,44202880859;1516,70859985352;-3;-1;-3
2995,87121582031;2754,99560546875;2485,65258789063;-5;-5;-5
3698,11720581055;3414,77365722656;3845,65611343384;-5;-5;-5
3593,84146728516;3521,2302734375;3127,58788757324;-5;-3;-5
2217,37237091064;2485,17768554688;1871,78346328735;-3;-3;-1
1632,31131591797;1618,601171875;1059,30611841679;-5;-1;-3
2794,95492553711;3480,85151367188;2362,03047180176;-1;-1;-3
4551,61058959961;4504,19381103516;4094,53947143555;-3;-3;-3
4073,27294616699;3391,02843322754;4468,95264892578;-1;-5;-1
4459,54064941406;4659,09787597656;4056,51309814453;-1;-1;-1
2002,49169311523;2152,33737487793;1538,01098022461;-1;-1;-1
1738,10509033203;1554,78177185059;1826,25092315674;-1;-3;-3
2934,38594970703;3231,40007324219;2688,49488525391;-3;-3;-5
4129,67307434082;4331,25928955078;3766,81866455078;-5;-3;-5
2551,70258789063;2940,71797485352;2507,41829833984;-3;-3;-5
2288,7537109375;2552,32888793945;1563,54138336182;-3;-3;-1
1337,25329666138;1584,63199157715;1191,02357177734;-3;-3;1
2043,12877960205;2190,09798583984;1770,69786376953;-3;-5;-3
2995,48494873047;3363,91838378906;2409,8004699707;-3;-3;-1
2831,64640808105;3384,05022583008;2374,97211456299;-1;1;1
3090,38364257813;3303,51370849609;3151,71434326172;-3;-1;-3
3477,98759765625;3569,22653808594;3230,56362304687;-3;-3;-3
2687,74154052734;2641,85465507507;3035,31267089844;-1;-1;-1
3491,65619506836;3579,93562011719;3173,15989990234;-1;-1;-1
2060,7486787796;2381,81252822876;2074,59086914062;-1;-1;-3
2419,42740478516;2339,05631713867;2126,21848144531;-5;-5;-5
2788,56190185547;3070,04345703125;2371,00970458984;-3;-3;-5
2699,79744262695;2489,3194732666;2373,67210922241;-3;-5;-3
2006,35927124023;2133,73078613281;1928,57941894531;-5;-3;-5
1805,98552246094;2114,49602661133;1542,75042724609;-3;-3;-3
717,240406799316;442,351776885986;1052,02241821289;-1;1;-1
2041,86385498047;1905,73125;2265,08427734375;3;1;3
2959,28612060547;3019,65638427734;2581,76666259766;1;1;1
1887,81539916992;1850,39407958984;1466,00753974915;1;1;1
2272,41745605469;1891,9759765625;2199,18364868164;-5;-5;-5
3659,57756347656;3644,93442382813;3434,58544921875;-5;-5;-5
2896,79764709473;2913,33649902344;2722,49230957031;-5;-3;-5
2815,021875;3147,89892578125;2465,98142700195;-3;-3;-5
3553,20974121094;3525,56264648437;3047,16156005859;-3;-3;-3
2637,09421386719;2303,35100097656;2343,09608154297;-3;-3;-3
2881,63958435059;2831,75451049805;2656,05415496826;-3;-1;-1
3209,03941650391;2975,26912536621;3270,38051757812;-3;-3;-3
4142,87326049805;4426,0400390625;3634,12512817383;-1;-1;-3
4290,0845703125;4340,94907226562;4115,12005462646;-5;-5;-5
1879,09415893555;2001,43535461426;1521,43654785156;-3;-1;-3
1353,55110473633;1340,28624572754;1313,50257568359;3;1;3
1094,10517578125;1090,63312988281;857,962713050842;3;3;1
2145,41970214844;2325,29790039062;1851,78820800781;-3;-3;-3
3134,90467529297;2948,18919677734;3030,30666503906;-5;-5;-5
2170,35118408203;2107,7612487793;2111,44041137695;-5;-5;-5
1404,27265319824;1272,17487792969;1158,32720274925;-3;-3;-5
1440,11884765625;1280,95319213867;989,286437988281;-1;-1;1
1369,47397460938;1278,30083007813;1409,5895690918;-1;-1;-1
1041,39064941406;826,220432281494;685,78369140625;-3;-1;-3
2302,2653717041;2633,22440490723;2112,20802612305;-1;1;-1
2595,22678222656;2366,79113769531;2271,16602783203;-3;-3;-3
2156,71323852539;2415,74495391846;1744,39903259277;-1;-1;-1
1073,20740127563;925,408679199219;1107,73513793945;-5;-5;-3
2004,41475830078;1782,41970214844;1932,94231567383;-5;-5;-5
3355,34207763672;3620,87561035156;3208,60045166016;-3;-3;-3
2733,07885742188;2466,18283691406;2715,50922851563;-5;-5;-5
2299,4197265625;2157,24892578125;2019,39889526367;-5;-5;-5
1411,75533447266;1835,96162109375;1405,75901489258;1;1;-1
1252,27337036133;1531,23204803467;840,355633544922;1;-1;1
2149,90280761719;1712,55156478882;2449,59750976563;-1;-1;-1
3194,93485107422;3640,61751708984;2871,74214477539;1;1;1
3188,02624511719;2996,3138671875;3387,25639648437;-1;-1;-1
2324,49725341797;2392,88167724609;1847,43970336914;-3;-3;-3
1502,88283081055;1361,96975097656;1815,7626953125;-5;-3;-3
2125,48518066406;2190,86439666748;1685,72686157227;-3;-3;-3
1734,42180213928;2017,52236328125;1784,73428955078;-5;-3;-5
2868,126953125;2835,36529541016;2453,07309570313;-5;-5;-5
3216,62279052734;3247,57535400391;3394,11206054688;-5;-3;-5
2212,47764892578;2224,48878173828;1727,18288574219;-5;-5;-5
1256,32980651855;1628,2083984375;1064,57177734375;-3;-3;-3
2334,75902099609;2290,26275634766;1828,86604614258;-5;-5;-5
2208,0384765625;2096,58109130859;2749,25930175781;-1;1;-1
1825,91896362305;2016,10136566162;1329,59627838135;-1;1;-1
1668,56802978516;2002,34349365234;1180,51149902344;3;3;3
806,122589111328;1029,25692138672;1393,43275146484;-1;-1;1
1657,77956466675;1973,45547485352;1127,71076965332;-1;1;-1
1692,62267456055;1761,07720794678;1118,29014587402;-3;-3;-3
1113,12340087891;718,306709289551;1672,18461303711;-3;-1;-3
2591,61047363281;2692,75620117188;2095,35769042969;-3;-3;-3
2184,26821289062;2656,36988525391;1562,15291748047;1;1;1
932,771350097656;989,320677185059;1443,29983520508;-1;-1;3
863,027501296997;1128,26837768555;793,98583984375;-3;-1;-3
3554,69211425781;4080,7529296875;2841,31513671875;-3;-3;-3
2235,79113769531;2189,15671081543;2475,91643066406;-1;-3;-3
3603,83494873047;4105,49692382812;2779,37948532104;-3;-3;-3
2098,35433731079;2515,00385742188;2072,25968017578;-3;-1;-3
1983,08793334961;2006,91423950195;1924,35211181641;-1;1;-1
1435,86854858398;1359,36889953613;1337,08101501465;-3;-3;-1
3004,86022949219;3195,72194366455;2438,14096679688;-5;-3;-5
2223,88901977539;2321,49672851562;2602,81804199219;-5;-1;-5
2326,5123046875;2492,23347167969;1721,65951080322;-5;-5;-3
1708,5787689209;2394,65258178711;1293,36423339844;-1;1;-3
1617,62689819336;2006,68203125;1050,00897502899;-5;-3;-3
1606,27071533203;1611,69819335937;1922,32730712891;3;3;1
3004,45510253906;3191,75665283203;2468,31533203125;1;1;1
1289,28932495117;1559,51875;1585,48356628418;-3;-1;-1
1276,90941772461;1799,30535888672;794,060717773438;-3;-3;-3
1167,70443725586;1560,96192626953;1090,64163208008;-1;-1;-5
2863,20023193359;3465,28726806641;2207,62854003906;-3;-3;-3
1419,71619033813;1717,51272888184;1642,28016967773;-3;1;-3
2021,77380371094;2125,1427734375;1432,39755859375;-3;-3;-3
1556,78249206543;1953,96436157227;1179,18475341797;-1;1;-3
2202,41787109375;2733,09948730469;1591,50368652344;-3;-3;-3
1207,692212677;1448,15534667969;1611,51059951782;-3;-3;-1
1627,05720214844;2005,88791503906;1135,1967590332;-1;-1;-3
892,189855957031;1263,32890472412;500,106487846375;-1;-1;-3
1348,43340263367;1725,65567073822;1499,04829101562;1;1;3
2492,37612304687;2795,93810424805;2192,6594909668;3;3;1
860,069931030273;1283,92048375607;435,837094116211;-3;-1;-1
1320,3916015625;1213,6990524292;1656,83433837891;-1;-1;-1
2195,51978759766;2138,27759399414;1912,55576171875;-3;-3;-3
1871,10606079102;2302,28559570313;1430,45003700256;-1;-1;-1
1998,77109375;2186,71616210938;1791,61131591797;-5;-5;-3
1908,04104428291;2249,53525390625;1587,51850585937;1;1;-1
1253,40680541992;1616,24082946777;1058,21306152344;1;1;1
937,581225299835;781,555938720703;1092,63983154297;-5;-3;-5
2472,72611083984;2474,00972900391;2212,04012451172;-3;-3;-3
1922,55495605469;2006,32419433594;1580,91915283203;-1;-1;-1
2251,89145507813;2265,86416015625;2375,23692626953;-3;-3;-1
2212,94150390625;2401,741015625;1947,04218597412;-1;-1;-3
1637,19748535156;1629,44927978516;1372,73570556641;-5;-5;-5
1869,68981933594;1966,76625976562;1606,55770874023;-3;-3;-3
1843,65462646484;1817,73459472656;1743,7724609375;-3;-3;-1
1232,27820739746;1223,3484375;1288,81407470703;-1;-1;-3
1181,95407714844;1063,31901855469;902,596423339844;-5;-5;-5
834,57487487793;896,163629150391;997,316796875;-5;-3;-5
1583,28981170654;1636,43136291504;1318,95016479492;-1;-1;-1
1600,42486114502;1692,33271942139;1474,78981018066;1;1;3
1549,25166625977;1482,22041015625;1523,30422973633;1;1;3
1240,6029296875;1302,51171875;1214,29801025391;-3;-3;-3
1876,0713973999;1962,34124145508;1908,36550292969;-1;-3;-1
1250,27681884766;1372,67767333984;1172,17047119141;-1;-1;-1
1187,25543136597;1207,01147766113;1245,71710205078;-1;-1;-1
1452,051953125;1272,80442657471;1525,79439697266;-1;1;-1
1747,36152954102;1771,5967376709;1615,54104003906;-3;-3;-3
2096,84112548828;2096,83381347656;2185,17006835937;-3;-1;-3
2364,11878662109;2349,58684082031;2163,22874755859;-3;-3;-3
1224,52850341797;1288,0330704689;1375,07337646484;-5;-1;-5
761,30625;743,608740234375;796,798876953125;-3;-3;-1
2074,20698547363;2326,90163574219;1779,45386428833;3;1;3
468,745095825195;374,883241271973;567,411836242676;1;-1;1
1407,23524169922;1604,80710449219;1407,9410949707;1;1;-1
2642,54094238281;2818,98166503906;2231,20119628906;-3;-3;-3
1425,79378051758;1568,79199523926;1501,19822998047;-1;-3;-1
892,711047363281;818,368298339844;753,873937988281;-5;-5;-3
928,803732299805;842,753675842285;981,740863037109;1;3;-1
2022,18872070313;2410,50856933594;1625,53698730469;-1;-1;-1
713,962292480469;598,847621154785;1065,1184425354;1;1;-3
1329,81395263672;1569,5309967041;776,155575561523;-3;-3;-3
2268,23376464844;2513,99353027344;2017,66274414062;-1;-1;-1
1631,18619842529;1788,89602050781;1554,76333007812;-3;-3;-1
2250,69091796875;2277,29458007812;2048,29155273437;-1;-1;-1
1086,95379638672;1046,18572692871;831,201950073242;-5;-3;-3
1455,26101074219;1733,28403320313;1182,71218261719;-1;-1;-1
1215,4698425293;1304,61640625;1036,8012512207;-3;-1;-3
907,021832275391;981,779251098633;711,240074157715;1;1;-1
1533,22297363281;1900,330078125;1104,92598114014;-1;-1;-3
1262,04194335937;1071,17199783325;1559,10532226563;-5;-5;-5
2652,07755126953;2869,37631835938;2098,61868591309;-3;-3;-3
1266,04555511475;1490,10160522461;1489,65736083984;1;1;-1
1608,19086914062;1489,37763290405;1706,74274902344;1;-1;1
887,048892211914;1129,13737487793;933,384750366211;1;3;-1
1277,66774673462;1641,07813720703;1103,35023803711;-1;-1;1
1053,99258728027;1183,30914154053;950,100546264648;1;-1;1
1200,61749267578;1285,21148452759;1187,01116638184;-1;-3;1
2116,79934082031;2603,33134765625;1734,91398925781;1;1;1
1836,05040283203;1748,60483551025;1813,43551025391;-3;-3;-3
1782,72017822266;1821,46209716797;1771,81982421875;-3;-3;-3
1653,88683776855;1906,96797943115;1406,68645935059;-3;-1;-1
1002,51499023437;993,412504577637;1169,38974609375;-1;3;-1
1176,9655456543;1358,79724731445;1009,04154968262;-1;-1;1
1415,75992050171;1711,01139831543;1452,50993652344;-3;1;-3
1625,13920898438;1822,06887207031;1292,77221679688;-5;-5;-5
1029,21168212891;1199,74950561523;991,210009765625;3;3;1
1567,78052978516;1652,88430786133;1457,99934692383;1;1;1
981,746527481079;1227,04627075195;982,61651763916;5;5;1
865,783485937118;987,696760559082;685,877398681641;-1;-1;1
688,618954467773;914,301373291016;670,81556854248;-3;-1;-5
1788,07937011719;1923,9572052002;1482,54621582031;-3;-3;-3
770,00025177002;887,055944824219;1021,37569961548;1;3;1
654,845465087891;844,03278503418;548,162810516357;-5;-5;-3
1409,40664978027;1440,04407043457;1263,48352661133;-3;-3;-3
1496,80869140625;1624,7380859375;1255,72974853516;-5;-5;-5
1961,52473144531;1699,68626708984;2095,17797851563;-5;-5;-5
1859,67883300781;1903,47518920898;1703,18601074219;-1;-1;-1
1622,81601257324;1653,25385131836;1525,21234741211;1;1;1
1622,06418457031;1745,09860229492;1714,39608154297;1;-1;1
1541,81148681641;1565,86733398437;1315,43393096924;-1;-1;-1
1763,97658691406;1957,50092773437;1657,09165039063;-5;-5;-5
1747,14682617188;1633,44995117188;1738,06937255859;-3;-3;-3
968,646936035156;1001,37638549805;921,729092407227;-3;-1;-3
1087,69993896484;1323,23426513672;984,353372192383;1;1;3
956,687371826172;865,133529663086;1055,65417480469;3;1;3
1050,76931152344;1193,08601074219;785,494297790527;-1;-1;-1
1099,84359130859;1151,96357421875;1192,55426559448;-1;-1;-3
1486,34560241699;1333,24140014648;1599,57618408203;1;-1;1
1712,49133300781;1739,1709777832;1553,1963684082;3;3;3
720,526528930664;715,141635131836;956,691754150391;3;3;3
1801,12224731445;1880,23072814941;1810,46884765625;1;3;1
1206,53771972656;1348,45681762695;1080,32985534668;-1;-1;-1
638,157981872559;861,976867675781;659,035525512695;-1;-1;-5
641,19436340332;679,639045715332;351,853063964844;-5;-3;-5
1345,67154541016;1317,1496887207;1163,23209228516;1;3;1
1434,37094116211;1487,26266021729;1432,75675773621;-3;-1;-1
1191,00948486328;1227,12105255127;1351,28471069336;-3;-1;-5
1089,3258026123;1365,96911621094;775,910772705078;-5;-3;-5
1047,60823364258;1412,48945922852;1041,05198974609;-1;1;-1
917,731823730469;1069,57153930664;862,071057128906;1;1;3
863,512295532227;1059,34923219681;799,291564941406;5;5;3
1287,08775024414;1547,72663574219;834,860903930664;-3;-3;-3
1672,29552001953;1582,57534790039;1936,02578125;-1;1;-1
2106,75883789062;2256,95170898437;1849,57468261719;-1;-1;-1
1168,61982803345;1213,30481567383;1309,56382598877;-1;-3;-1
1234,16377410889;1137,69614372253;1179,77150363922;-3;-1;1
865,775366210937;930,797723388672;918,80393371582;-1;1;-1
1515,44356994629;1830,77077331543;1146,10668945313;-3;-1;-1
495,313863372803;377,784115219116;791,117346954346;-3;1;-5
1952,43660888672;2106,88135986328;1613,21000976563;-3;-3;-3
1633,88220748901;2003,04617919922;1650,67381591797;1;1;-1
1267,8376739502;1132,70035400391;1309,6099899292;1;1;3
1762,76052246094;2071,81235351563;1352,92222900391;3;3;3
1470,46804351807;1792,39513092041;1234,90256958008;-1;1;-1
903,3512550354;1058,76997375488;1218,0400390625;3;5;1
1391,16569824219;1677,19191894531;953,643200683594;-3;-3;-3
1148,12868347168;1485,49757080078;873,546502685547;-1;-1;-1
1145,48954162598;1506,57517700195;1199,62084350586;-3;-3;-1
1284,41519775391;1590,26145019531;922,034155273437;3;3;3
1310,85053710937;1587,47491455078;1123,5697265625;1;1;3
831,734628677368;1150,2286491394;1015,88708782196;4;4;0
687,748353004456;1002,349609375;652,448249816895;-2;-2;2
1222,06126403809;1570,22674560547;894,643737792969;2;2;2
992,939002990723;1250,49594116211;1094,42469787598;-2;-2;0
701,777918815613;828,903884887695;1019,8232421875;-4;0;-4
1141,25541687012;1135,25201034546;1011,26858520508;-2;-2;-2
1599,26260375977;1821,87731933594;1330,67752075195;0;0;-2
1264,86595916748;1495,51336669922;1142,64770507813;-4;-4;-2
732,623832702637;728,854248046875;581,632461547852;-2;-2;-2
732,375995635986;840,539214134216;458,367164611816;-4;-4;-2
621,853454589844;436,392578125;885,662994384766;-2;-2;-2
1632,84703063965;1778,56385803223;1465,08575439453;-2;-2;-2
1558,13529968262;1627,27783966064;1748,23804473877;-2;0;-2
2011,06685384115;2210,115234375;1731,53529866536;-1;-1;-1
970,73154703776;1017,54629516602;1213,08069864909;1;3;1
1926,46887207031;1973,44783528646;1657,17236328125;1;1;1
1413,98541259766;1288,79181925456;1641,01501464844;1;1;1
1211,8093363444;1191,67332458496;971,90491549174;1;1;-1
1031,6948445638;808,466466267904;1224,81227620443;-3;-3;-3
581,351348876953;845,692367553711;801,089752197266;-2;-2;0
427,27473449707;769,932769775391;393,375289916992;2;2;0
2215,15686035156;2309,08581542969;1979,78051757813;0;0;0
1238,79693603516;1196,24906921387;1485,53405761719;0;0;0
223,089900970459;247,596740722656;307,185928344727;0;0;2
571,94115447998;584,169551849365;426,245018005371;0;2;0
660,797973632813;487,336227416992;742,609649658203;2;2;2
326,413047790527;270,096501111984;181,875827789307;0;2;0
421,550201416016;436,042007446289;362,578811645508;-2;-2;-2
197,18399810791;204,182052612305;312,454360961914;0;0;0
842,674713134766;890,329254150391;912,874572753906;0;0;0
1269,54766845703;1195,32919311523;1162,44329833984;0;0;0
323,064138412476;318,661178588867;354,735977172852;2;0;2
508,23176574707;407,527446746826;373,835708618164;0;0;0
139,035005569458;207,237945556641;211,057323455811;2;0;2
741,894287109375;758,203720092773;750,380645751953;-2;-2;-2
1308,51843261719;1441,83554077148;1316,3013381958;-2;-2;-2
1676,53826904297;1682,4755859375;1702,71301269531;0;0;0
595,919372558594;753,500366210938;597,510345458984;0;0;0
1232,19689941406;1441,20562744141;1276,92614746094;0;0;0
1882,10302734375;1714,13415527344;2004,64105224609;0;0;0
327,075103759766;413,723175048828;136,022079467773;-1;-1;-1
209,456802368164;449,986633300781;115,363212585449;1;1;1
530,868469238281;692,4052734375;303,47900390625;-1;-1;-1
846,906921386719;509,714874267578;1008,92797851563;-1;-1;-1
1986,42297363281;2079,64819335938;1774,21447753906;-1;-1;-1
1495,64831542969;1188,44104003906;1700,57019042969;-1;-1;-1
579,892150878906;722,760803222656;253,10498046875;-1;-1;-1
353,345489501953;741,509521484375;152,997329711914;1;1;1
1220,84289550781;1506,47973632813;947,819152832031;-1;-1;-1
734,528198242188;368,383850097656;978,318420410156;-1;-1;-1
1015,59735107422;1132,36779785156;720,840087890625;-1;-1;-1
672,033264160156;416,02587890625;907,176574707031;-1;-1;-1
493,452728271484;714,923278808594;313,785949707031;-1;-1;-1
1075,68786621094;1243,03381347656;963,017700195313;1;1;1
606,827087402344;536,299072265625;812,312316894531;1;1;1
683,933715820313;634,005004882813;903,538330078125;-1;-1;-1
579,819641113281;741,546813964844;502,217498779297;-1;-1;-1
1208,05517578125;1357,33569335938;1036,90600585938;1;1;1
1306,45104980469;1035,97875976563;1510,79504394531;1;1;1
1285,2001953125;1376,68139648438;1080,25964355469;1;1;1
243,347198486328;10,1735401153564;378,565216064453;1;1;1
132,039001464844;281,096252441406;127,01741027832;1;1;-1
11,9571647644043;259,337615966797;116,859184265137;1;-1;1
1664,98681640625;1742,94689941406;1560,0517578125;1;1;1
1485,66906738281;1365,83020019531;1592,66394042969;1;1;1
94,8681640625;46,3248100280762;39,2490539550781;1;1;-1
425,367156982422;490,208251953125;427,261627197266;-1;-1;-1
138,136260986328;220,337631225586;144,330947875977;1;1;1
