X;Y;X;Y
-5,18E+08;-1,24E+08;-5,18E+08;-1,24E+08
-4,66E+08;-7,41E+07;-5,15E+08;-1,22E+08
-3,97E+08;-2,84E+07;-5,12E+08;-1,19E+08
-3,05E+08;1,26E+07;-5,09E+08;-1,16E+08
-1,90E+08;4,06E+07;-5,05E+08;-1,12E+08
-4,93E+07;4,94E+07;-5,04E+08;-1,10E+08
2,11E+08;1,10E+07;-5,03E+08;-1,09E+08
4,25E+08;-3,62E+07;-5,03E+08;-1,08E+08
4,94E+08;-4,04E+07;-5,02E+08;-1,08E+08
5,47E+08;-3,51E+07;-5,01E+08;-1,07E+08
5,60E+08;-3,21E+07;-5,00E+08;-1,06E+08
;;-4,99E+08;-1,05E+08
;;-4,99E+08;-1,04E+08
;;-4,98E+08;-1,04E+08
;;-4,97E+08;-1,03E+08
;;-4,97E+08;-1,02E+08
;;-4,96E+08;-1,02E+08
;;-4,95E+08;-1,01E+08
;;-4,95E+08;-1,00E+08
;;-4,94E+08;-9,98E+07
;;-4,94E+08;-9,92E+07
;;-4,93E+08;-9,86E+07
;;-4,92E+08;-9,81E+07
;;-4,92E+08;-9,76E+07
;;-4,91E+08;-9,70E+07
;;-4,91E+08;-9,65E+07
;;-4,90E+08;-9,61E+07
;;-4,90E+08;-9,56E+07
;;-4,89E+08;-9,51E+07
;;-4,89E+08;-9,46E+07
;;-4,88E+08;-9,42E+07
;;-4,88E+08;-9,37E+07
;;-4,87E+08;-9,33E+07
;;-4,87E+08;-9,29E+07
;;-4,86E+08;-9,24E+07
;;-4,86E+08;-9,20E+07
;;-4,86E+08;-9,16E+07
;;-4,85E+08;-9,12E+07
;;-4,85E+08;-9,08E+07
;;-4,84E+08;-9,04E+07
;;-4,84E+08;-8,96E+07
;;-4,83E+08;-8,89E+07
;;-4,82E+08;-8,82E+07
;;-4,81E+08;-8,75E+07
;;-4,80E+08;-8,68E+07
;;-4,80E+08;-8,61E+07
;;-4,79E+08;-8,55E+07
;;-4,78E+08;-8,49E+07
;;-4,77E+08;-8,42E+07
;;-4,77E+08;-8,36E+07
;;-4,76E+08;-8,30E+07
;;-4,75E+08;-8,25E+07
;;-4,75E+08;-8,19E+07
;;-4,74E+08;-8,13E+07
;;-4,74E+08;-8,08E+07
;;-4,73E+08;-8,02E+07
;;-4,72E+08;-7,97E+07
;;-4,72E+08;-7,92E+07
;;-4,71E+08;-7,87E+07
;;-4,71E+08;-7,82E+07
;;-4,70E+08;-7,77E+07
;;-4,69E+08;-7,72E+07
;;-4,69E+08;-7,68E+07
;;-4,68E+08;-7,63E+07
;;-4,68E+08;-7,59E+07
;;-4,67E+08;-7,54E+07
;;-4,67E+08;-7,50E+07
;;-4,66E+08;-7,45E+07
;;-4,66E+08;-7,41E+07
;;-4,65E+08;-7,37E+07
;;-4,64E+08;-7,32E+07
;;-4,64E+08;-7,28E+07
;;-4,63E+08;-7,24E+07
;;-4,63E+08;-7,20E+07
;;-4,62E+08;-7,16E+07
;;-4,62E+08;-7,12E+07
;;-4,61E+08;-7,08E+07
;;-4,61E+08;-7,04E+07
;;-4,61E+08;-7,01E+07
;;-4,60E+08;-6,97E+07
;;-4,60E+08;-6,93E+07
;;-4,59E+08;-6,90E+07
;;-4,59E+08;-6,86E+07
;;-4,58E+08;-6,83E+07
;;-4,58E+08;-6,79E+07
;;-4,57E+08;-6,76E+07
;;-4,57E+08;-6,72E+07
;;-4,56E+08;-6,69E+07
;;-4,56E+08;-6,62E+07
;;-4,55E+08;-6,55E+07
;;-4,54E+08;-6,49E+07
;;-4,53E+08;-6,42E+07
;;-4,52E+08;-6,36E+07
;;-4,51E+08;-6,30E+07
;;-4,50E+08;-6,24E+07
;;-4,50E+08;-6,18E+07
;;-4,49E+08;-6,13E+07
;;-4,48E+08;-6,07E+07
;;-4,47E+08;-6,02E+07
;;-4,47E+08;-5,96E+07
;;-4,46E+08;-5,91E+07
;;-4,45E+08;-5,85E+07
;;-4,44E+08;-5,80E+07
;;-4,44E+08;-5,75E+07
;;-4,43E+08;-5,70E+07
;;-4,42E+08;-5,65E+07
;;-4,42E+08;-5,60E+07
;;-4,41E+08;-5,55E+07
;;-4,40E+08;-5,51E+07
;;-4,40E+08;-5,46E+07
;;-4,39E+08;-5,41E+07
;;-4,38E+08;-5,37E+07
;;-4,38E+08;-5,32E+07
;;-4,37E+08;-5,28E+07
;;-4,36E+08;-5,24E+07
;;-4,36E+08;-5,19E+07
;;-4,35E+08;-5,15E+07
;;-4,34E+08;-5,11E+07
;;-4,34E+08;-5,07E+07
;;-4,33E+08;-5,02E+07
;;-4,33E+08;-4,98E+07
;;-4,32E+08;-4,94E+07
;;-4,31E+08;-4,90E+07
;;-4,31E+08;-4,87E+07
;;-4,30E+08;-4,83E+07
;;-4,30E+08;-4,79E+07
;;-4,29E+08;-4,75E+07
;;-4,28E+08;-4,71E+07
;;-4,28E+08;-4,68E+07
;;-4,27E+08;-4,64E+07
;;-4,27E+08;-4,60E+07
;;-4,26E+08;-4,57E+07
;;-4,26E+08;-4,53E+07
;;-4,25E+08;-4,50E+07
;;-4,25E+08;-4,46E+07
;;-4,24E+08;-4,43E+07
;;-4,23E+08;-4,39E+07
;;-4,23E+08;-4,36E+07
;;-4,22E+08;-4,33E+07
;;-4,22E+08;-4,29E+07
;;-4,21E+08;-4,26E+07
;;-4,21E+08;-4,23E+07
;;-4,20E+08;-4,20E+07
;;-4,20E+08;-4,17E+07
;;-4,19E+08;-4,13E+07
;;-4,19E+08;-4,10E+07
;;-4,18E+08;-4,07E+07
;;-4,18E+08;-4,04E+07
;;-4,17E+08;-4,01E+07
;;-4,17E+08;-3,98E+07
;;-4,16E+08;-3,95E+07
;;-4,16E+08;-3,92E+07
;;-4,15E+08;-3,89E+07
;;-4,15E+08;-3,86E+07
;;-4,14E+08;-3,83E+07
;;-4,13E+08;-3,78E+07
;;-4,13E+08;-3,72E+07
;;-4,12E+08;-3,67E+07
;;-4,11E+08;-3,61E+07
;;-4,10E+08;-3,56E+07
;;-4,09E+08;-3,50E+07
;;-4,08E+08;-3,45E+07
;;-4,07E+08;-3,40E+07
;;-4,06E+08;-3,35E+07
;;-4,05E+08;-3,30E+07
;;-4,05E+08;-3,25E+07
;;-4,04E+08;-3,20E+07
;;-4,03E+08;-3,16E+07
;;-4,02E+08;-3,11E+07
;;-4,01E+08;-3,06E+07
;;-4,00E+08;-3,02E+07
;;-4,00E+08;-2,97E+07
;;-3,99E+08;-2,93E+07
;;-3,98E+08;-2,89E+07
;;-3,97E+08;-2,84E+07
;;-3,97E+08;-2,80E+07
;;-3,96E+08;-2,76E+07
;;-3,95E+08;-2,72E+07
;;-3,94E+08;-2,68E+07
;;-3,93E+08;-2,63E+07
;;-3,93E+08;-2,59E+07
;;-3,92E+08;-2,55E+07
;;-3,91E+08;-2,52E+07
;;-3,91E+08;-2,48E+07
;;-3,90E+08;-2,44E+07
;;-3,89E+08;-2,40E+07
;;-3,88E+08;-2,36E+07
;;-3,88E+08;-2,33E+07
;;-3,87E+08;-2,29E+07
;;-3,86E+08;-2,25E+07
;;-3,86E+08;-2,22E+07
;;-3,85E+08;-2,18E+07
;;-3,84E+08;-2,15E+07
;;-3,84E+08;-2,11E+07
;;-3,83E+08;-2,08E+07
;;-3,82E+08;-2,04E+07
;;-3,82E+08;-2,01E+07
;;-3,81E+08;-1,98E+07
;;-3,80E+08;-1,94E+07
;;-3,80E+08;-1,91E+07
;;-3,79E+08;-1,88E+07
;;-3,78E+08;-1,85E+07
;;-3,78E+08;-1,82E+07
;;-3,77E+08;-1,78E+07
;;-3,77E+08;-1,75E+07
;;-3,76E+08;-1,72E+07
;;-3,75E+08;-1,69E+07
;;-3,75E+08;-1,66E+07
;;-3,74E+08;-1,63E+07
;;-3,74E+08;-1,60E+07
;;-3,73E+08;-1,57E+07
;;-3,72E+08;-1,54E+07
;;-3,72E+08;-1,51E+07
;;-3,71E+08;-1,49E+07
;;-3,71E+08;-1,46E+07
;;-3,70E+08;-1,43E+07
;;-3,69E+08;-1,40E+07
;;-3,69E+08;-1,37E+07
;;-3,68E+08;-1,35E+07
;;-3,68E+08;-1,32E+07
;;-3,67E+08;-1,29E+07
;;-3,67E+08;-1,27E+07
;;-3,66E+08;-1,24E+07
;;-3,65E+08;-1,21E+07
;;-3,65E+08;-1,19E+07
;;-3,64E+08;-1,16E+07
;;-3,64E+08;-1,14E+07
;;-3,63E+08;-1,11E+07
;;-3,63E+08;-1,09E+07
;;-3,62E+08;-1,06E+07
;;-3,62E+08;-1,04E+07
;;-3,61E+08;-1,01E+07
;;-3,61E+08;-9866280
;;-3,60E+08;-9623024
;;-3,60E+08;-9381768
;;-3,59E+08;-9142168
;;-3,58E+08;-8904848
;;-3,58E+08;-8668912
;;-3,57E+08;-8435200
;;-3,57E+08;-8203120
;;-3,56E+08;-7972992
;;-3,56E+08;-7744512
;;-3,55E+08;-7291400
;;-3,54E+08;-6845568
;;-3,53E+08;-6407008
;;-3,52E+08;-5974464
;;-3,51E+08;-5547232
;;-3,50E+08;-5125296
;;-3,49E+08;-4708896
;;-3,48E+08;-4297096
;;-3,47E+08;-3890752
;;-3,46E+08;-3489808
;;-3,45E+08;-3093640
;;-3,44E+08;-2702808
;;-3,43E+08;-2316672
;;-3,43E+08;-1935464
;;-3,42E+08;-1559168
;;-3,41E+08;-1188032
;;-3,40E+08;-821128
;;-3,39E+08;-459264
;;-3,38E+08;-102184
;;-3,37E+08;250456
;;-3,36E+08;598120
;;-3,36E+08;941408
;;-3,35E+08;1280776
;;-3,34E+08;1616624
;;-3,33E+08;1949056
;;-3,32E+08;2278336
;;-3,31E+08;2603640
;;-3,31E+08;2925552
;;-3,30E+08;3244136
;;-3,29E+08;3559416
;;-3,28E+08;3871352
;;-3,27E+08;4180016
;;-3,27E+08;4485392
;;-3,26E+08;4787568
;;-3,25E+08;5086232
;;-3,24E+08;5381744
;;-3,24E+08;5673784
;;-3,23E+08;5962984
;;-3,22E+08;6249112
;;-3,21E+08;6532112
;;-3,21E+08;6811784
;;-3,20E+08;7088696
;;-3,19E+08;7362584
;;-3,18E+08;7633472
;;-3,18E+08;7901064
;;-3,17E+08;8166480
;;-3,16E+08;8429456
;;-3,16E+08;8690032
;;-3,15E+08;8948584
;;-3,14E+08;9204752
;;-3,13E+08;9458616
;;-3,13E+08;9710168
;;-3,12E+08;9959424
;;-3,11E+08;1,02E+07
;;-3,11E+08;1,05E+07
;;-3,10E+08;1,07E+07
;;-3,09E+08;1,09E+07
;;-3,09E+08;1,12E+07
;;-3,08E+08;1,14E+07
;;-3,07E+08;1,16E+07
;;-3,07E+08;1,19E+07
;;-3,06E+08;1,21E+07
;;-3,05E+08;1,23E+07
;;-3,05E+08;1,26E+07
;;-3,04E+08;1,28E+07
;;-3,03E+08;1,30E+07
;;-3,03E+08;1,32E+07
;;-3,02E+08;1,34E+07
;;-3,01E+08;1,37E+07
;;-3,01E+08;1,39E+07
;;-3,00E+08;1,41E+07
;;-2,99E+08;1,43E+07
;;-2,99E+08;1,45E+07
;;-2,98E+08;1,47E+07
;;-2,98E+08;1,49E+07
;;-2,97E+08;1,51E+07
;;-2,96E+08;1,53E+07
;;-2,96E+08;1,55E+07
;;-2,95E+08;1,57E+07
;;-2,95E+08;1,59E+07
;;-2,94E+08;1,61E+07
;;-2,93E+08;1,63E+07
;;-2,93E+08;1,65E+07
;;-2,92E+08;1,67E+07
;;-2,92E+08;1,69E+07
;;-2,91E+08;1,71E+07
;;-2,90E+08;1,73E+07
;;-2,90E+08;1,74E+07
;;-2,89E+08;1,76E+07
;;-2,89E+08;1,78E+07
;;-2,88E+08;1,80E+07
;;-2,88E+08;1,82E+07
;;-2,87E+08;1,83E+07
;;-2,86E+08;1,85E+07
;;-2,86E+08;1,87E+07
;;-2,85E+08;1,89E+07
;;-2,85E+08;1,90E+07
;;-2,84E+08;1,92E+07
;;-2,84E+08;1,94E+07
;;-2,83E+08;1,96E+07
;;-2,82E+08;1,97E+07
;;-2,82E+08;1,99E+07
;;-2,81E+08;2,01E+07
;;-2,81E+08;2,02E+07
;;-2,80E+08;2,04E+07
;;-2,80E+08;2,05E+07
;;-2,79E+08;2,09E+07
;;-2,78E+08;2,12E+07
;;-2,77E+08;2,15E+07
;;-2,75E+08;2,18E+07
;;-2,74E+08;2,21E+07
;;-2,73E+08;2,24E+07
;;-2,72E+08;2,27E+07
;;-2,71E+08;2,30E+07
;;-2,70E+08;2,33E+07
;;-2,69E+08;2,36E+07
;;-2,68E+08;2,38E+07
;;-2,67E+08;2,41E+07
;;-2,66E+08;2,44E+07
;;-2,65E+08;2,47E+07
;;-2,64E+08;2,49E+07
;;-2,63E+08;2,52E+07
;;-2,62E+08;2,55E+07
;;-2,61E+08;2,57E+07
;;-2,61E+08;2,60E+07
;;-2,60E+08;2,62E+07
;;-2,59E+08;2,65E+07
;;-2,58E+08;2,67E+07
;;-2,57E+08;2,69E+07
;;-2,56E+08;2,72E+07
;;-2,55E+08;2,74E+07
;;-2,54E+08;2,76E+07
;;-2,53E+08;2,79E+07
;;-2,52E+08;2,81E+07
;;-2,51E+08;2,83E+07
;;-2,50E+08;2,85E+07
;;-2,50E+08;2,88E+07
;;-2,49E+08;2,90E+07
;;-2,48E+08;2,92E+07
;;-2,47E+08;2,94E+07
;;-2,46E+08;2,96E+07
;;-2,45E+08;2,98E+07
;;-2,44E+08;3,00E+07
;;-2,44E+08;3,02E+07
;;-2,43E+08;3,04E+07
;;-2,42E+08;3,06E+07
;;-2,41E+08;3,08E+07
;;-2,40E+08;3,10E+07
;;-2,39E+08;3,12E+07
;;-2,39E+08;3,14E+07
;;-2,38E+08;3,16E+07
;;-2,37E+08;3,18E+07
;;-2,36E+08;3,19E+07
;;-2,35E+08;3,21E+07
;;-2,35E+08;3,23E+07
;;-2,34E+08;3,25E+07
;;-2,33E+08;3,27E+07
;;-2,32E+08;3,28E+07
;;-2,31E+08;3,30E+07
;;-2,31E+08;3,32E+07
;;-2,30E+08;3,33E+07
;;-2,29E+08;3,35E+07
;;-2,28E+08;3,37E+07
;;-2,28E+08;3,38E+07
;;-2,27E+08;3,40E+07
;;-2,26E+08;3,41E+07
;;-2,25E+08;3,43E+07
;;-2,25E+08;3,45E+07
;;-2,24E+08;3,46E+07
;;-2,23E+08;3,48E+07
;;-2,22E+08;3,49E+07
;;-2,22E+08;3,51E+07
;;-2,21E+08;3,52E+07
;;-2,20E+08;3,54E+07
;;-2,19E+08;3,55E+07
;;-2,19E+08;3,56E+07
;;-2,18E+08;3,58E+07
;;-2,17E+08;3,59E+07
;;-2,17E+08;3,61E+07
;;-2,16E+08;3,62E+07
;;-2,15E+08;3,63E+07
;;-2,14E+08;3,65E+07
;;-2,14E+08;3,66E+07
;;-2,13E+08;3,67E+07
;;-2,12E+08;3,69E+07
;;-2,12E+08;3,70E+07
;;-2,11E+08;3,71E+07
;;-2,10E+08;3,73E+07
;;-2,10E+08;3,74E+07
;;-2,09E+08;3,75E+07
;;-2,08E+08;3,76E+07
;;-2,08E+08;3,77E+07
;;-2,07E+08;3,79E+07
;;-2,06E+08;3,80E+07
;;-2,06E+08;3,81E+07
;;-2,05E+08;3,82E+07
;;-2,04E+08;3,83E+07
;;-2,04E+08;3,85E+07
;;-2,03E+08;3,86E+07
;;-2,02E+08;3,87E+07
;;-2,02E+08;3,88E+07
;;-2,01E+08;3,89E+07
;;-2,00E+08;3,90E+07
;;-2,00E+08;3,91E+07
;;-1,99E+08;3,92E+07
;;-1,99E+08;3,93E+07
;;-1,98E+08;3,94E+07
;;-1,97E+08;3,96E+07
;;-1,97E+08;3,97E+07
;;-1,96E+08;3,98E+07
;;-1,95E+08;3,99E+07
;;-1,95E+08;4,00E+07
;;-1,94E+08;4,01E+07
;;-1,93E+08;4,02E+07
;;-1,93E+08;4,03E+07
;;-1,92E+08;4,04E+07
;;-1,92E+08;4,05E+07
;;-1,91E+08;4,06E+07
;;-1,90E+08;4,06E+07
;;-1,90E+08;4,07E+07
;;-1,89E+08;4,08E+07
;;-1,89E+08;4,09E+07
;;-1,88E+08;4,10E+07
;;-1,87E+08;4,11E+07
;;-1,87E+08;4,12E+07
;;-1,86E+08;4,13E+07
;;-1,86E+08;4,14E+07
;;-1,85E+08;4,15E+07
;;-1,85E+08;4,15E+07
;;-1,84E+08;4,16E+07
;;-1,83E+08;4,17E+07
;;-1,83E+08;4,18E+07
;;-1,82E+08;4,20E+07
;;-1,80E+08;4,21E+07
;;-1,79E+08;4,23E+07
;;-1,78E+08;4,24E+07
;;-1,77E+08;4,26E+07
;;-1,76E+08;4,28E+07
;;-1,75E+08;4,29E+07
;;-1,74E+08;4,31E+07
;;-1,73E+08;4,32E+07
;;-1,72E+08;4,33E+07
;;-1,70E+08;4,35E+07
;;-1,69E+08;4,36E+07
;;-1,68E+08;4,37E+07
;;-1,67E+08;4,39E+07
;;-1,66E+08;4,40E+07
;;-1,65E+08;4,41E+07
;;-1,64E+08;4,43E+07
;;-1,63E+08;4,44E+07
;;-1,62E+08;4,45E+07
;;-1,61E+08;4,46E+07
;;-1,60E+08;4,47E+07
;;-1,59E+08;4,49E+07
;;-1,58E+08;4,50E+07
;;-1,57E+08;4,51E+07
;;-1,56E+08;4,52E+07
;;-1,55E+08;4,53E+07
;;-1,54E+08;4,54E+07
;;-1,53E+08;4,55E+07
;;-1,52E+08;4,56E+07
;;-1,51E+08;4,57E+07
;;-1,50E+08;4,58E+07
;;-1,49E+08;4,59E+07
;;-1,48E+08;4,60E+07
;;-1,47E+08;4,61E+07
;;-1,46E+08;4,62E+07
;;-1,45E+08;4,62E+07
;;-1,44E+08;4,63E+07
;;-1,44E+08;4,64E+07
;;-1,43E+08;4,65E+07
;;-1,42E+08;4,66E+07
;;-1,41E+08;4,67E+07
;;-1,40E+08;4,67E+07
;;-1,39E+08;4,68E+07
;;-1,38E+08;4,69E+07
;;-1,37E+08;4,70E+07
;;-1,36E+08;4,70E+07
;;-1,35E+08;4,71E+07
;;-1,34E+08;4,72E+07
;;-1,34E+08;4,73E+07
;;-1,33E+08;4,73E+07
;;-1,32E+08;4,74E+07
;;-1,31E+08;4,75E+07
;;-1,30E+08;4,75E+07
;;-1,29E+08;4,76E+07
;;-1,28E+08;4,76E+07
;;-1,28E+08;4,77E+07
;;-1,27E+08;4,78E+07
;;-1,26E+08;4,78E+07
;;-1,25E+08;4,79E+07
;;-1,24E+08;4,79E+07
;;-1,23E+08;4,80E+07
;;-1,22E+08;4,80E+07
;;-1,22E+08;4,81E+07
;;-1,21E+08;4,81E+07
;;-1,20E+08;4,82E+07
;;-1,19E+08;4,82E+07
;;-1,18E+08;4,83E+07
;;-1,18E+08;4,83E+07
;;-1,17E+08;4,84E+07
;;-1,16E+08;4,84E+07
;;-1,15E+08;4,85E+07
;;-1,14E+08;4,85E+07
;;-1,14E+08;4,86E+07
;;-1,13E+08;4,86E+07
;;-1,12E+08;4,86E+07
;;-1,11E+08;4,87E+07
;;-1,10E+08;4,87E+07
;;-1,10E+08;4,87E+07
;;-1,09E+08;4,88E+07
;;-1,08E+08;4,88E+07
;;-1,07E+08;4,89E+07
;;-1,07E+08;4,89E+07
;;-1,06E+08;4,89E+07
;;-1,05E+08;4,89E+07
;;-1,04E+08;4,90E+07
;;-1,04E+08;4,90E+07
;;-1,03E+08;4,90E+07
;;-1,02E+08;4,91E+07
;;-1,01E+08;4,91E+07
;;-1,01E+08;4,91E+07
;;-9,98E+07;4,91E+07
;;-9,91E+07;4,92E+07
;;-9,84E+07;4,92E+07
;;-9,76E+07;4,92E+07
;;-9,69E+07;4,92E+07
;;-9,62E+07;4,93E+07
;;-9,55E+07;4,93E+07
;;-9,47E+07;4,93E+07
;;-9,40E+07;4,93E+07
;;-9,33E+07;4,93E+07
;;-9,26E+07;4,94E+07
;;-9,19E+07;4,94E+07
;;-9,12E+07;4,94E+07
;;-9,05E+07;4,94E+07
;;-8,98E+07;4,94E+07
;;-8,91E+07;4,94E+07
;;-8,84E+07;4,95E+07
;;-8,77E+07;4,95E+07
;;-8,70E+07;4,95E+07
;;-8,63E+07;4,95E+07
;;-8,56E+07;4,95E+07
;;-8,49E+07;4,95E+07
;;-8,43E+07;4,95E+07
;;-8,36E+07;4,95E+07
;;-8,29E+07;4,96E+07
;;-8,22E+07;4,96E+07
;;-8,16E+07;4,96E+07
;;-8,09E+07;4,96E+07
;;-8,02E+07;4,96E+07
;;-7,95E+07;4,96E+07
;;-7,89E+07;4,96E+07
;;-7,82E+07;4,96E+07
;;-7,76E+07;4,96E+07
;;-7,69E+07;4,96E+07
;;-7,62E+07;4,96E+07
;;-7,56E+07;4,96E+07
;;-7,49E+07;4,96E+07
;;-7,43E+07;4,96E+07
;;-7,36E+07;4,96E+07
;;-7,30E+07;4,96E+07
;;-7,23E+07;4,96E+07
;;-7,17E+07;4,96E+07
;;-7,11E+07;4,96E+07
;;-7,04E+07;4,96E+07
;;-6,98E+07;4,96E+07
;;-6,92E+07;4,96E+07
;;-6,85E+07;4,96E+07
;;-6,79E+07;4,96E+07
;;-6,73E+07;4,96E+07
;;-6,66E+07;4,96E+07
;;-6,60E+07;4,96E+07
;;-6,54E+07;4,96E+07
;;-6,48E+07;4,96E+07
;;-6,42E+07;4,96E+07
;;-6,35E+07;4,96E+07
;;-6,29E+07;4,96E+07
;;-6,23E+07;4,96E+07
;;-6,11E+07;4,96E+07
;;-5,99E+07;4,96E+07
;;-5,87E+07;4,95E+07
;;-5,75E+07;4,95E+07
;;-5,63E+07;4,95E+07
;;-5,51E+07;4,95E+07
;;-5,39E+07;4,95E+07
;;-5,28E+07;4,94E+07
;;-5,16E+07;4,94E+07
;;-5,04E+07;4,94E+07
;;-4,93E+07;4,94E+07
;;-4,81E+07;4,93E+07
;;-4,70E+07;4,93E+07
;;-4,59E+07;4,93E+07
;;-4,47E+07;4,92E+07
;;-4,36E+07;4,92E+07
;;-4,25E+07;4,92E+07
;;-4,14E+07;4,91E+07
;;-4,03E+07;4,91E+07
;;-3,92E+07;4,90E+07
;;-3,81E+07;4,90E+07
;;-3,70E+07;4,90E+07
;;-3,59E+07;4,89E+07
;;-3,48E+07;4,89E+07
;;-3,37E+07;4,88E+07
;;-3,27E+07;4,88E+07
;;-3,16E+07;4,87E+07
;;-3,06E+07;4,87E+07
