R;P;T
195548628,884705;482185671,842708;309758636,171728
3092953,45935391;5200396,08131104;2072997,76819265
1585181,23520822;1765224,09995763;2320591,62053332
724523,108439471;903550,573968099;722198,485545209
633388,244592783;861411,731090968;834093,498875853
451375,870687383;586628,560122681;364461,413559812
425557,359762591;673903,194913561;491775,265810016
355178,322232958;492859,922347204;285098,693887542
311145,271685668;411280,537079012;326435,305992011
288548,357550625;374062,34089494;229705,117329713
243549,229703315;373585,874422837;240574,71278266
231814,817186736;336446,457625901;211733,155709808
203983,064609453;361312,41609214;207632,997889883
198367,79415056;333698,28030775;192732,354655847
166840,217093391;291201,89100106;175606,448699045
158553,311365733;261923,565285979;169062,916539343
143172,833913666;271777,668769883;155259,473107794
143412,357321616;243840,829835105;148250,161227993
131222,035036583;246174,041690202;138104,517440503
123149,721444039;221719,640982518;131496,20537642
116438,938974756;196500,048204848;121143,476486689
105818,416948949;163991,381716536;113718,475526909
98322,7731815587;159154,624325626;107344,053370124
94866,3319712082;151410,510698405;101443,245923592
90547,4392724701;147930,088897008;96361,6677411409
86176,396792327;150580,367715391;93866,450770748
83944,5444666409;149599,765576463;91214,3579094797
85627,9749642032;145423,520771669;90022,7476306902
79891,5992085764;142737,532803689;89373,219055779
81685,4199941381;139130,570781735;86716,0066816258
77650,1972152746;137255,754125784;84823,5067748886
78634,2764080773;141880,068971832;83966,3123990434
72328,8951991537;139743,711909515;81696,1701463513
74706,8446031439;140598,147947259;80845,9732196176
71519,8534944777;146119,92051067;79447,034672803
71429,5337019999;144427,47549501;78824,4396701566
69362,8467289659;149168,529121322;77755,8022549322
71439,5939582294;148931,428029602;77421,2056233743
68250,5239611574;146316,803602662;76465,080264222
69569,4545467656;140355,007828792;77230,7977172352
63788,4929559429;134786,179173045;74661,8983935494
65085,4338530788;126021,11754846;72494,7833306845
58256,4704005484;118626,747881571;69245,5262375019
60838,9063223448;114766,75926154;66115,0824813984
55648,7018736515;108342,675923026;63311,9930978039
55836,4307107382;102594,336558793;62748,7282290062
52295,2949494048;97216,4785043809;57531,8336274079
53234,6034525429;95039,3571273131;60445,0576046054
50537,1180008495;90153,4189882171;55376,0086088755
50316,5531833843;83827,8585366896;56439,0489291649
47984,5924529251;83076,6130772144;52953,6651809944
47794,9101482468;80079,1389854642;55555,1980788066
45409,5331621069;79460,5118893032;50473,9518286399
45290,5037981166;77019,7298309886;52225,0736579881
43545,1957340019;76273,1406863309;46630,1641837654
42509,1644339423;74567,2675474889;48203,9583956154
40406,2200750608;71051,8658446113;43553,3436239588
39661,0948849155;68404,0251482233;45081,8684028386
38626,2127119072;66958,5228080976;43207,51211843
38136,2133822971;64790,6490123487;44416,4356086223
38612,2984780141;65305,9253378153;41077,0110821519
38368,5981889477;63032,152616291;44175,9829202042
39486,3149851364;64559,7980461658;40549,5635330615
37787,237749783;63221,4298878582;41859,3434339344
36840,8770909452;63077,3149343403;38022,5833987493
36832,9226326335;59929,6385020658;40205,2509888251
36291,9876915394;61578,9067406528;38119,5425363006
36436,69971126;59025,4204567725;39968,3132344066
35535,3364695891;61871,303919964;37852,482320901
36002,0426289855;60865,3261688122;38062,6527388036
34874,3116149823;61905,7795122252;36593,2565140254
34161,2339113438;60722,8182316897;36820,3435895914
33740,3325806261;62252,53118429;35538,4400054259
34535,2679104411;62023,801474714;36030,6918105999
33027,2000448441;61326,6014964133;34851,595465589
33383,5113937755;59925,3147852761;34714,4984194299
32103,1561476732;60957,7606119727;35769,0720040768
31120,8464801092;60637,2160193857;35684,640668718
30425,4905800582;60117,335572512;34644,4514293124
30809,5094266279;61859,719419343;35011,6014587866
30208,0301061557;60610,5864344953;33923,5818821821
30375,7323120921;61561,2593028789;35079,5092093102
30547,1547451452;58238,3773305039;33364,9357863627
29527,0457723138;59928,6951323821;35522,2285140571
30232,6007155352;59058,0864876074;33790,6526167568
29543,3339497345;58886,5426901819;35611,3285470433
29775,5256420506;58580,5216697147;33229,3428398803
28191,7083432245;56057,1717360945;34139,4376745079
29140,9061216016;55926,0591166748;32067,6272915933
27375,8150095695;54318,114340933;33141,2344905891
28175,7341871721;53471,7201546266;30996,4267715834
27081,6151631189;53115,5954015926;32229,6742541615
28936,7707496978;52080,5134224106;31007,397823613
27731,0343923259;51798,0097128578;32027,807440575
28233,901734027;52040,149008655;31487,0857368828
27074,6071564448;51602,3732875477;30796,330731136
27301,0218015741;51138,6412666091;30280,0813994487
26071,6709765385;48644,8903757108;30502,4316189358
25527,8269104319;50072,1556556927;29171,8523007482
25666,5609786037;48416,9696918715;29975,5989109597
24613,5337285683;50504,2230714589;28754,6990888167
24162,8845573879;47519,8618849595;28463,1859396347
23866,5547449661;50494,8284505106;27910,3106768472
24036,3829742165;46375,983410105;26630,5744847854
23210,6360594946;48326,3278861154;26210,9129518751
22333,2429434968;45560,3511979035;25540,4747708554
22273,5823694636;48682,3433709537;25157,2381067608
21005,2120935881;44164,8513646817;24381,7344897768
21699,9635771785;47011,9863727232;24311,5029827352
19862,5412571689;42658,8195112726;23273,5035793886
20777,87578413;46259,3882990766;23651,6074791816
19461,5218886378;41848,9597136858;21932,8469452471
20974,8942107671;45708,0512796683;23244,4615078626
19548,9775778726;41445,193191114;21984,4818616934
20811,3458894851;44731,0002047608;23113,533695823
19015,2149471832;39944,3069018095;21592,3105793733
20347,8539307519;42815,077896234;22678,0556995647
19106,6118917331;39218,8498727387;21851,7451072979
19352,0118450205;40744,3646673792;22753,4306365584
19092,7671284715;37248,8795031535;21510,9088608946
18954,475183747;38723,6802958655;21784,0093354302
18953,9199292471;37101,9116153333;21005,2951072919
18309,4821156028;37872,7117367923;21243,3641382634
18683,3622936094;36943,2240909717;20407,5773522229
18443,49441614;37249,227142898;20620,413835644
18272,8221435821;36645,6612406382;20154,1678100345
18532,1506540893;37133,9500060833;20696,1533824953
17899,267637522;36406,9261562039;19978,3501675172
18045,5260091047;36134,4771382514;20123,9426522982
17446,4808026568;35095,7527887495;19737,3607250347
17825,5945873748;35088,1711944803;20537,1990216016
16855,9456698941;34615,3286167094;19108,5445763713
17267,4540643404;35642,2883706634;19203,5512365654
16880,3561449926;33495,5803088932;18481,311706062
16956,224658154;36517,8948292071;19808,8780695933
16848,9621679482;34714,2703530568;18463,9202431706
17223,0801023427;36170,4597020643;19348,1543215672
16055,3476831038;34518,1602195957;18231,2310534148
16248,250124314;36570,2983090004;19072,2396007953
15844,6643474262;34107,9464177601;17840,2372147898
15633,1555753977;35385,211406046;17978,9477731558
15255,0216053337;33066,7325653947;16900,358940347
15377,439117629;34388,2028463521;17036,4564849744
14718,5837650966;32121,0704733554;16295,2999103656
15372,5695546695;34440,4252824903;16852,8647248285
14284,4859806254;32502,5489491819;16160,1092971345
14915,412273395;34727,5945924826;17107,7584403532
14095,491611554;32626,3982657377;15982,5435649241
15120,2635112815;35855,5935278216;17383,8806560784
13858,6285310609;33149,666331733;15873,5044124265
14916,0733453832;36649,4767642196;17175,8929815283
14190,3630440156;33513,416310718;15523,9323178533
14916,7139176327;36496,3631785735;16966,3627303538
14268,7738042236;33324,7068682458;15615,8311581467
14902,301078046;35939,7280790204;16830,0076894357
14129,2350012423;32586,0212303191;15032,0601373433
14239,4570206165;34885,0292942601;16615,9217885915
14283,0161868475;32299,4514334628;15137,3520401816
14384,5267871188;32949,4623589663;15885,8253538371
14045,8269120268;31067,6171049468;14817,1640006301
13188,2093238362;31808,2091004879;16019,2944723827
13751,9201840144;30134,4044075803;14678,2587483955
13313,8433307442;30821,2986756163;15505,7024065619
13522,1461140844;29426,25619207;14426,6029562332
13051,0068579484;30068,2733652592;14595,2502311816
13140,069928145;29116,61672012;13999,0781537386
13019,9849706378;29476,385872242;14839,5683994321
13007,1921241545;27528,4675244008;13745,0140164506
13619,7507575503;28769,9758015718;14710,9585411167
13069,9558820422;27613,8245360265;14252,0057812138
13892,4368316208;29353,7502205111;14491,3150943133
13223,2597662322;28041,8293497748;14540,899845563
13392,2145594976;29161,3244821106;14642,5555288414
13036,9487554289;28349,815614333;14652,1517821726
13333,8282388219;29969,059590407;15021,9761468853
13195,9601696879;28839,5988656921;14990,0364856262
13329,4831221161;30296,4250477905;15349,3925808005
13360,4439635092;28888,6020386691;14969,8036200656
13795,7184999366;30864,3739216935;15541,367871622
13409,4598149535;29048,9715970767;14760,7443654121
13672,7934048846;30056,0630505246;15206,8264574555
13586,0469697603;28990,2370698488;14826,7275780315
13970,3516092778;29962,6170571344;15442,0531073355
13575,6305705191;28665,3617410434;14802,2427014043
14529,8653279004;30837,3964480293;15281,0159734314
14257,7449341857;29158,0840537289;15095,1563643023
14550,3958217502;29902,2424939884;15296,161711444
13645,531140799;28414,4840898617;14797,3790791184
14140,4209862322;29478,7885004541;14935,3886183824
13836,4407561499;27543,7397348291;14461,6991660958
13898,2041058417;28488,754493895;14068,1776969923
13618,4976142739;27575,6659598338;14210,3461932226
13366,8671154072;28532,3531188705;13862,9579681485
13396,1585771325;27009,6523517307;13821,9432884961
12975,0722197965;27778,0041762493;13267,2371109219
13115,5410185769;25786,0856005663;13304,3388070278
12368,6989230745;26949,5227508441;13034,6568072678
12240,4068975787;25831,9063418211;12911,9650757538
11568,032417665;26602,040952416;12427,086129473
11475,037346158;25734,7191741891;12411,148950386
11026,8759257296;26343,7556137829;12151,7835074218
10715,4662251795;24998,2496678043;11694,0176660078
10667,0748363681;26085,0413479098;11559,5183634932
10094,951274884;24925,0390186599;11158,1430383073
10110,2337453862;25159,5505945002;11140,3983358423
9759,00453734135;24077,8958336108;10604,4456049968
10280,511169972;25045,2953970893;10490,71779401
9966,82576040476;23833,5227233655;10633,7146389234
10270,9123136264;24317,6139213808;10514,3831867727
9841,34693737957;22924,5623114268;10157,2085357063
9981,18877469198;24071,1529754008;10036,1362688495
10027,9943418117;23022,2781107329;9900,14710217174
9839,80859458113;24078,0412392796;9656,45985803391
9751,87938045689;23028,0338458295;9630,40714469723
9634,02687229381;23805,8930282058;9809,28968062006
9573,67287712846;23075,5626976233;9506,90350113243
9377,53528931097;23720,4713136371;9953,88208300419
9524,76611733035;23086,6553918753;9711,1147657894
9234,57189762488;24235,992623597;10045,3629834464
9275,72818274444;23202,4629193102;9937,35411414604
8813,41576507922;23302,8626661944;9821,41992264249
8947,43570533516;22690,3413318924;9826,88128126057
8742,60995690937;23246,1261404813;9459,06566327238
9043,5567312739;22269,8211002633;9529,70812090103
8797,52022014904;22984,3966086005;9476,563809904
8856,14004075864;22699,3156077202;9541,77360982056
8671,76458161522;22730,1612566851;9453,2945440058
9117,35769962489;21956,628246329;9209,10283585603
8676,0905683887;22428,9397671172;9257,31876479585
9140,30730289026;22263,0177967531;9164,72046727525
8672,43415550351;22777,0236511665;9412,03709130674
8853,45898333202;22554,1065583726;8984,73340130805
8568,85579627232;22936,1506447417;9695,17666665389
8964,91928709764;22602,2990862965;8767,93173880843
8526,24029281321;23209,4152473931;9506,7834299914
8536,7766269153;22509,6936381489;8617,77169974394
8135,38639696142;22857,2970751865;8979,40354042954
8241,44898489465;22545,7059741041;8420,24761541902
8261,9540631802;22684,0038249799;8855,60474097677
8350,43311439999;22263,0003155621;8185,62989516761
8510,71976285442;22906,9441318705;8830,13832958849
8180,84018066676;21808,0863478263;8145,02547531535
8049,38929331664;21995,4242720418;8534,46373763573
7818,94599919643;21068,7960436492;7915,20456041333
7826,00411055223;21526,0647693435;8288,170164691
7757,68970153637;20417,7488628875;7645,50973826231
7578,01594201677;20732,7751753143;7784,12948943297
7336,84934730137;19804,2942411664;7167,56410660787
7000,45384069667;19866,8354263909;7632,75854927732
7462,98578928429;19340,7073858873;7284,48913140209
7160,75489652604;19621,2770207405;7411,45069181714
7569,47026050186;19252,3955507748;7313,43281906322
7408,49234467937;19751,2387005744;7487,35581506145
7651,09844540698;18717,3334631579;7425,2698176
7356,75547243723;19413,8504452051;7473,74896363417
7420,94544444631;19379,3715352856;7328,55603946154
7538,23910583746;19792,6936677901;7500,00735496771
7328,42798728113;19401,2576987606;6988,06477588973
7501,12381360156;19846,4731357984;7173,46506389173
6984,62001052049;19040,9723194432;6963,46069599424
7146,96570011775;19986,298700037;7158,34547524532
6688,82059265735;19218,1163456799;6801,40312312004
6839,07957917612;19624,1523402281;7114,25803382085
6551,89733008056;18934,9116640203;6595,84943040519
6827,75424797956;19404,589627298;6781,63679387149
6515,44718260075;18701,1634914193;6381,99882551315
6646,11190777212;19587,8265697972;6666,33656842805
6244,80487446051;18304,5183912429;6023,414166179
6829,64784638518;19501,2959576768;6638,68283462524
6144,85256027852;18362,0303258993;6046,91426424899
6454,62873733469;18345,3731619895;6026,49964026563
6260,80234838343;17442,7757692726;5614,59675224095
6136,5465120067;17801,2053243679;5667,18285903979
5857,54314491285;17136,721043447;5513,92471836289
5980,11622595502;16888,004012354;5588,39441148562
5987,55752838638;16475,6173268426;5387,15532322697
5815,23053805267;16705,0292848682;5292,40673390225
5932,53007007874;16783,1840364319;5497,34268968908
5737,04784187531;17161,2968169393;5588,76809232728
5895,52785839365;16835,7224496382;5550,6580137942
5734,1735544302;17233,6764837371;5562,52695923547
5809,82870533897;17190,9004150079;5588,18429617418
5697,50588402607;17046,1089448118;5487,06932028569
5724,90012738021;16796,8072290048;5343,82386518228
5714,8573674354;16925,9875901008;5570,78750236669
5991,63073459104;16856,7995147485;5603,46753816029
5723,37682678618;16676,8892866759;5520,47265468727
5758,22865140245;16099,7566632657;5366,1220597323
5456,52566305451;16564,1198739729;5365,93315129263
5417,700148983;15874,5417232175;5159,26398328608
4855,53494494221;15791,930009835;4843,02096066735
4843,732951387;15116,8377118145;4463,5113095863
4587,71296988671;15169,1279819034;4504,68756782484
4563,20751554391;14507,2379099303;4012,10483193903
4197,73917900694;13894,2785381668;4066,5123741347
4128,41304213885;12851,889449377;3766,18210872192
3884,04747261698;12654,0901639339;3785,01745267472
4014,59322151297;12004,8856207304;3603,4986602175
4149,96240367762;11938,0203503787;3787,30956943444
4176,69676350522;11204,3278185733;3580,81759918717
3996,00151270274;10990,9611920718;3726,08306520952
4267,78718184673;9959,30271200054;3420,09821055065
4330,25659312864;10230,424427079;3804,88803914698
4209,65411890927;9755,35220975074;3705,84921063014
4592,07334365108;10307,3207213565;3843,10224525238
4133,22024131139;9578,53540050507;3850,2670555981
4142,03777141894;9975,00963698565;3809,86897251081
3748,50848438325;9182,00142037415;3540,32621688249
3545,80218326337;9071,34572949359;3725,16423799608
3297,84987452859;8064,03270340896;3218,21753265672
3500,24021081201;8366,31598426461;3096,24704496267
3148,48523494027;7891,48069664522;3114,82728312406
3422,57969362077;8592,79894863047;3379,75779330019
3343,9625842392;8227,45862705546;3067,16920820035
3292,7506605355;7589,4482122356;3163,91179253756
3391,38318948059;7382,37876681317;3064,3500627488
3553,97411862218;7989,46630269693;3629,79841027792
3602,89447040017;7967,21215007952;3315,89607610394
3403,92447351077;7555,46953546516;3382,87585536057
3089,78781341182;6642,97421044087;3067,08097968278
3353,46568319708;6956,19279172905;3307,83922531199
3185,44028137718;6881,64075869796;2904,63188571611
3270,83969660533;6907,46902351056;3001,17711204391
3257,09697915973;6429,76999075659;2790,72354825968
3051,13052492393;6398,34321610133;2734,50479865283
3049,88197915189;6280,64818175526;2598,83208834158
3080,70010001896;6830,7918246208;2718,86891273621
2998,86773852159;6236,28921101829;2627,93893594346
2772,59664648469;5822,43498219433;2493,46170316424
2745,89160648629;5341,4995123783;2699,6443910621
2697,96526582809;5564,54207795461;2247,88552062398
2673,70926133216;5519,54252195128;2478,22794010328
2345,27321126449;5779,33205367882;2327,95745958458
