R;P;T
2473,75877103563;5548,80819647191;2395,11003906983
2448,51581700643;5466,40363940615;2441,17751634771
2262,1187682805;5706,84659980421;2111,77051444576
2372,55235951547;5679,79428144266;2285,83805194884
2026,16981904246;5255,31643300096;1877,05493569574
2074,00165695173;5745,75274827745;2084,11647067247
1860,08932424329;5541,36428030742;1851,93283855792
2100,19513056013;5389,84340546926;2022,42308004432
1967,53535422059;5386,38180595221;1516,71660937819
1822,11121648397;5300,42571786734;1659,22659103687
1739,61175239787;5557,31171164793;1680,60717747141
1835,2100106849;5793,26890789095;1494,55699395352
1545,810190882;5572,50363777365;1190,32471925872
1543,78608361069;5602,37267692722;1380,44324656895
1623,55467305183;6572,96720046997;1422,14794425964
1694,20236125745;6628,09848022461;1228,88597179714
1818,93247529232;6831,66794609301;1281,57084436128
1536,85242514775;6237,91237456223;1547,22590635563
1544,94536318098;5592,87327575684;1262,54476332664
1470,10002160072;6298,50679997035;1236,97240625109
1472,91708236694;5218,57891296387;1250,36647033691
1543,21654303869;5615,24968719482;1107,29873720805
1471,21575289187;4304,75764067277;1191,09598342232
1454,84672962536;4391,55892874978;1205,77861632
1541,27352371216;4392,52124023438;944,05435552597
1359,91214828491;4338,50746459961;999,617552185059
1286,87290548086;4697,99877929688;874,856778478622
1331,21386467783;4741,83362940738;708,959253511931
1120,6886085711;4975,47025901393;709,408977157191
1291,64652662807;4844,80673895942;782,818339559767
1602,86141490936;4408,42365288734;773,182992935181
1534,72682952881;3692,37734603882;977,335075923375
1828,6687301;4697,14954376221;927,675684611003
1719,82094335556;3510,60405476888;1005,10168826122
1635,39880625407;3276,33133443197;1109,47875722249
1679,52586503462;4939,6626032049;992,128834117543
1348,53609397195;3977,18923672763;1219,61495139382
1756,26349334717;3325,9107421875;881,398448181152
1786,22778065999;3020,36045328776;901,891677008735
1775,18563037448;2403,72728474935;646,457051595052
1872,41214476691;3021,27231852214;772,04088973999
2085,9887169732;5565,88840060764;1055,79097832574
1206,36688656277;5411,78834364149;1050,0507007175
1918,39859008789;5417,31055259705;752,659990787506
1460,32467937469;4091,3784866333;401,581479072571
1448,74472045898;2584,43389193217;716,210713704427
1742,04794921875;3772,42739257812;578,690645217896
1796,05729370117;5932,77744140625;1335,43011474609
1797,40748901367;3500,54388427734;618,117182159424
1490,01392974854;1813,77491455078;659,347523498535
1666,71108856201;3691,43542480469;577,273439788818
1418,3931640625;1339,65438842773;580,881938552856
1494,28596496582;3382,66640625;838,59714050293
1299,81213378906;4650,45971679688;1247,68184204102
1852,66673583984;4147,78839111328;977,250701904297
1401,2447265625;3579,47150878906;701,363162994385
1415,71240463257;5152,45145263672;1501,91463623047
1557,24034423828;5309,3759765625;1144,80151062012
1000,47781066895;2329,65917053223;510,665608978272
984,981608581543;1742,02590942383;448,053851318359
947,625787162781;2338,52066040039;601,323596954346
1085,37407836914;2627,21486816406;701,167401123047
953,241616821289;1960,23935546875;340,888573455811
767,524784851074;1764,78739624023;605,068731689453
1368,14849243164;3700,27573242188;675,820988464355
889,965124511719;5006,97465820312;1547,04084472656
1426,69994354248;5287,8208984375;1076,26486816406
1114,83603134155;2170,98565063477;597,970623779297
661,855085754395;1333,28840332031;747,559606933594
1510,39147033691;4652,06267089844;671,669616699219
1086,267578125;2000,85200805664;774,566464233398
1323,29663696289;3020,80416259766;637,316018676758
1046,24455566406;2138,79538574219;873,714868164063
1142,3091583252;2569,35449829102;596,70615234375
1372,87231445313;5209,01647949219;1411,5895324707
1154,88787841797;3948,1515625;717,601617431641
1116,34839477539;4527,05532226563;1064,6296708107
1288,25284118652;4559,78037109375;1229,95983886719
1270,35715942383;3009,01959228516;423,967712020874
689,697882080078;3992,2139465332;1643,74938964844
1298,6576171875;4121,13493652344;554,081734466553
1143,06384887695;2626,85397949219;624,789976501465
773,795623779297;1902,94917602539;1021,39737548828
1247,33771286011;1752,55666503906;515,086395263672
1362,87723388672;2374,68919677734;638,36781463623
1091,5324672699;2535,74795532227;1031,42444458008
1751,80960693359;4079,18780517578;729,392932128906
1384,00001220703;1636,01584472656;771,132916259766
1877,96717071533;4854,73100585937;1450,16732788086
1439,33044433594;3215,78814697266;567,375035095215
1666,95446166992;3269,23168945313;805,235589599609
1379,25884094238;1103,44892578125;625,824383544922
1144,63410949707;1436,29138793945;452,186168670654
1925,75588760376;4888,17412109375;1301,45649523735
1213,95493164063;1491,61897888184;597,620140838623
1160,78104248047;1757,70509643555;515,386602783203
1498,61692352295;3139,3603515625;1091,95193786621
1581,43896484375;3089,19721679688;1056,6185546875
1594,1758934021;3906,01482849121;1011,05694580078
1637,94295654297;5394,65517578125;1479,45363769531
1787,337890625;4223,53505859375;1095,2147315979
1398,84007415771;2153,15483398437;387,637060546875
1581,66336975098;2394,94696044922;999,959774780273
1833,94466552734;2923,14232177734;927,593151855469
1529,78920288086;1975,82468261719;568,726358032227
1399,34858551025;2959,89018554687;653,997116088867
1679,4901184082;2788,4486328125;1051,45367431641
1590,32959136963;1951,09038085938;655,086511230469
1488,45189247131;3625,01350097656;960,450967407227
2076,05764160156;2713,49866943359;664,25538482666
1500,41934204102;3434,21058654785;1056,56498413086
1852,29688720703;2356,27586669922;819,064672851562
2358,95224609375;5086,17387695312;1135,61515808105
1381,8295715332;2512,01127929687;609,578306007385
2271,24803466797;3994,71538085937;821,840078735352
1805,5504699707;1884,79841308594;430,203216552734
1735,21895141602;1656,96188964844;673,271282958984
1883,11245117187;3064,07177734375;700,431842041016
2572,98392333984;4798,11818847656;1208,85002441406
1883,39685058594;1478,33772277832;643,327719116211
2076,21366577148;1693,58383789063;425,497906494141
2925,39534912109;5970,8509765625;1376,79030761719
2142,09235839844;2748,49992675781;733,453311538696
2545,88533630371;4670,72614746094;1027,35173339844
2136,64620361328;2727,50241699219;568,08480758667
2260,84245605469;3040,58316345215;924,643497467041
2239,76475830078;2757,51906738281;574,538604736328
2299,39133300781;3850,53989257813;987,397003173828
2424,78754882813;2590,8792175293;504,391321563721
1919,56602783203;1827,18157653809;778,945416259766
2361,93666992187;3190,45908203125;796,6318359375
2087,11801757813;2231,75717773438;377,585760498047
1636,28125305176;4590,127734375;954,564199066162
2005,99014892578;4773,22827148438;1009,13146362305
1820,93094482422;1606,40605773926;517,065134429932
1851,86868896484;2095,81021728516;545,279669189453
1979,60943603516;2499,23674316406;413,655599975586
2375,43173828125;3754,27810058594;863,445693969727
2006,64568481445;2485,03811035156;576,853116607666
1636,18740234375;2591,81201171875;799,473190307617
1962,17701416016;2926,8574432373;589,377044677734
1900,23826293945;2442,51654968262;595,56580657959
1205,02506103516;2552,84064941406;701,076058959961
1641,51514892578;2146,21480712891;398,736493682861
1485,46496582031;1972,03008728027;385,125186157227
1232,55147399902;3452,04807128906;1065,81256103516
1724,25364379883;5207,12768554688;1054,95534057617
1295,23684692383;1346,36942138672;383,182657623291
1305,06597595215;2841,78928833008;1118,51066894531
1536,03033447266;3231,80454711914;670,580937194824
1496,10396728516;2584,77670898438;578,812670898438
1056,03425617218;2328,57990112305;799,377160644531
1120,76302337646;2771,43858337402;580,984017944336
1006,33553771973;1992,57482910156;620,276084899902
907,72963104248;2106,15817871094;698,177802276611
1312,57091369629;3641,20424804687;735,89697265625
1271,40521850586;3609,02138671875;682,535662841797
941,379729652405;3481,5125;1175,54898681641
1335,36684570312;2791,47594604492;642,172125244141
927,140765380859;1691,61662597656;435,860211181641
852,586761474609;2749,20356445313;650,594442749023
890,393696641922;2786,31529541016;642,14775390625
686,898120117188;1688,35582427979;661,033767700195
838,940835571289;784,159625244141;401,330294799805
769,979164123535;903,344921875;367,648174858093
969,022296142578;2188,93275146484;337,90576171875
1042,16105957031;3576,85432128906;680,560073852539
781,722479248047;2270,8260925293;821,880237579346
902,827151489258;1994,31619873047;439,036392211914
1058,0880859375;3342,78496284485;973,730145263672
982,732795715332;2257,74002685547;598,028604888916
1043,30010056496;2259,97497558594;491,732865619659
876,66789855957;2145,45333862305;785,898217773438
1057,35817871094;3362,38132324219;728,543035888672
1214,74887695313;3181,00415649414;1002,92406005859
782,144484043121;3697,04487304688;641,321887207031
1260,59802246094;1460,18718261719;738,388925170898
1147,09032592773;1062,16537475586;507,156081390381
1674,4146484375;4553,04096679688;1103,06044311523
1126,8684928894;1496,90237426758;655,777697753906
1246,76248168945;2868,37446289063;726,145976603031
1563,08888549805;4094,8740234375;1029,16915588379
1141,54421691895;1972,91605224609;378,53348236084
1271,86376647949;994,806402587891;639,007421875
1189,75358886719;2273,31109619141;933,425257873535
1764,38840332031;3323,23517150879;708,193347167969
1145,92876930237;1608,05926513672;778,004290771484
1426,637890625;1454,47289428711;294,339301300049
1609,10905151367;3748,38927612305;700,841946411133
1264,71919555664;2361,28582763672;712,382302856445
1377,87671813965;3703,78040771484;935,715563964844
1026,00844621658;950,103802490234;505,38717956543
1442,01566162109;1844,08851318359;198,356228637695
1262,89992980957;1738,83997802734;657,131787109375
1275,08636474609;1329,28074951172;400,216160583496
1639,43996582031;2274,42515869141;254,288955497742
1124,72054443359;1498,71549072266;643,183032226563
1605,6818359375;3930,15993652344;962,552844238281
1373,80052490234;2390,09983520508;389,82589263916
1166,88326416016;2733,65576171875;1112,87546386719
1267,90153198242;2501,61891403198;602,35166015625
1351,3666809082;2587,59936523438;515,058763122559
1198,48024902344;2074,62178344727;422,794128417969
927,76630859375;2223,04976196289;760,222799873352
1619,44375;3736,85048828125;770,247650146484
1057,50638427734;2752,52805175781;726,968460083008
899,129266357422;2735,43781738281;783,343359375
1299,23418884277;3168,64897003174;745,658728027344
994,410092163086;2007,38484649658;709,369064331055
1162,15356254578;2047,92297058105;465,511706542969
1160,75746564865;2216,12788085938;601,076707458496
1072,38279571533;1763,43500976562;526,440887832642
1156,46408081055;2623,88505859375;588,982620239258
902,787861633301;3225,46051635742;829,576110839844
1008,17144041061;2605,06690673828;467,805352783203
779,808389282227;1410,93028564453;270,518551635742
899,313446044922;1411,61747436523;409,481475830078
1012,1606628418;2569,10954742432;586,55202331543
667,486645507812;1895,64380645752;726,763220214844
662,07751159668;699,783711242676;257,251167297363
852,241338348389;2121,87407064438;643,028163146973
727,214639282227;1966,55726318359;281,232864379883
772,909199523926;2856,67687988281;868,065356445313
1017,59989929199;3025,89392089844;768,193786621094
862,624591064453;2966,34584503174;646,943001556396
1142,13467102051;3497,60654296875;923,933813476562
919,705213928223;2187,40397949219;629,31788520813
953,241131591797;2386,64143066406;500,203051757812
815,152534484863;2817,28515625;896,230499267578
852,611785888672;1702,75506591797;592,906927490234
1111,56766357422;2704,92565917969;598,218008422852
577,924809265137;2535,505859375;726,452081108093
921,388751220703;1532,24488525391;385,234857606888
820,905334472656;1797,23805541992;361,943023681641
761,280375671387;2972,40661621094;815,999542236328
1106,18467407227;3588,48393554687;954,970556640625
788,892594146728;2014,0465133667;364,212309265137
1274,03015441895;3716,09591064453;1021,31133575439
873,46997756958;2196,88272705078;415,251606607437
1042,76853027344;1110,95508422852;313,587986755371
1098,02189941406;518,201727068424;358,378478622437
1347,16579589844;2800,50759277344;899,742136955261
1282,07668151855;2590,30008544922;710,525817871094
1257,50364990234;2102,77214355469;501,60072183609
1465,31907348633;1570,62099609375;566,007360839844
1638,48710327148;1762,74410095215;578,767767333984
1499,74829101563;1946,28151855469;491,020835876465
1333,29342041016;1963,79266357422;592,286901855469
1514,71072387695;1996,11488647461;567,747784423828
1164,12139816284;3065,95547485352;645,905096435547
1400,37406921387;3510,67004394531;1073,09664306641
1269,68218994141;2059,45353393555;553,307588648796
1326,09976806641;2265,10169677734;577,634506225586
1073,23363037109;1685,29802856445;533,704650497437
1597,86243286133;2555,05633544922;672,18171081543
1189,92738647461;767,084167671204;238,857150268555
1252,03394470215;3025,86606445313;887,981317138672
1566,79833984375;3152,81533203125;770,59521484375
992,492300415039;2438,0256690979;519,652783203125
1561,21278076172;3489,76479492187;966,990466308594
1487,12995605469;2650,47504882813;714,690045166016
1306,27657318115;1715,94255867004;518,513931274414
1443,86917724609;2097,83776855469;622,550773620605
1323,96674194336;2166,75577697754;662,110774993896
1341,70813941956;2346,68545227051;665,666499328613
1347,4309677124;2601,66381835938;603,917980957031
1167,82949371338;2299,33221130371;774,786773681641
1349,01620292664;1720,90203094482;368,566972732544
1192,32880401611;967,938278198242;375,926124572754
1346,14228820801;2317,74136352539;772,526412963867
1115,85099983215;1998,68836975098;625,273650169373
1073,76145935059;1298,36379623413;416,314804077148
939,379711151123;1885,46871948242;389,910581588745
1075,13427829742;3001,50259399414;781,1318359375
1019,05336761475;2001,91606140137;513,689622044563
640,106970310211;1381,58457946777;246,564941287041
752,192964553833;1194,77486419678;306,700115203857
529,756176948547;1186,16165161133;282,894147872925
860,365745544434;2741,90846252441;788,544063568115
674,339513778687;2819,85694885254;999,091110229492
1181,58874511719;3340,81429036458;805,777862548828
762,190338134766;2012,82596969604;454,749379475911
936,253657023112;3582,39237467448;883,797821044922
788,356272379557;2753,78824869792;483,058911641439
788,71452331543;2061,07607014974;734,608688354492
468,123260498047;1713,29799397786;763,191518147787
986,121032714844;1021,64569091797;285,630661010742
820,783843994141;1135,29690551758;246,234205245972
691,659394264221;3852,73657226563;1304,09985351563
699,726898193359;2271,18231201172;516,861442565918
390,878341674805;942,987945556641;299,412590026855
530,910537719727;1244,99599456787;452,733535766602
231,311702728271;1735,2978515625;633,095092773438
378,527801513672;753,750038146973;204,399810791016
132,099437713623;369,098243713379;89,3650224208832
75,1472091674805;325,813606262207;320,996780395508
273,228942871094;1851,41723632813;537,506134033203
330,875221252441;2579,79406738281;682,663482666016
237,704177856445;937,083541870117;332,005790710449
401,563873291016;1052,87316894531;293,209243774414
161,900169372559;469,116905212402;375,784881591797
44,1843614578247;1274,87596130371;472,312393188477
362,475547790527;2446,53049468994;633,157913208008
169,567115783691;3278,82055664063;951,064056396484
386,223739624023;1253,52911376953;397,582542419434
706,95263671875;2237,93286132813;723,270217895508
345,606170654297;3451,22424316406;1090,30014038086
598,063659667969;346,061431884766;116,52140045166
588,986633300781;589,533508300781;472,272399902344
783,021240234375;730,915344238281;327,210144042969
453,067443847656;1520,07019042969;24,906286239624
1123,88403320313;3493,47607421875;1007,62164306641
294,979431152344;2680,14135742188;454,322021484375
917,716369628906;764,500671386719;203,226577758789
918,718933105469;759,5439453125;686,465515136719
1140,7490234375;1911,99755859375;841,015197753906
615,470275878906;1340,01196289063;2,01106548309326
941,500427246094;1616,16479492188;421,574279785156
508,146240234375;1136,53869628906;134,666915893555
668,74853515625;563,127258300781;420,443542480469
740,474792480469;2185,09985351563;780,740051269531
235,40625;1383,765625;444,368041992188
266,713775634766;1120,10144042969;481,323699951172
467,474945068359;838,673828125;487,035705566406
852,938293457031;2391,248046875;765,186828613281
205,795364379883;2780,26098632813;484,467346191406
869,101196289063;2508,140625;664,252990722656
379,849273681641;689,689575195313;111,223388671875
652,104187011719;249,056015014648;72,0283355712891
430,582763671875;260,297088623047;327,99072265625
783,878234863281;3175,69506835938;939,315246582031
162,881118774414;2935,93872070313;724,137878417969
224,673034667969;239,8896484375;158,32014465332
187,842147827148;754,738342285156;340,27392578125
110,946144104004;222,720886230469;219,525772094727
