x,y,z,r,phi,theta

-547167333,627215,-153259021,229782,399921436,907861,8182,24288,9093
-561717470,500668,-156318193,683703,409235557,1106,8388,24280,9087
-569259877,184822,-158608942,92901,411896707,439705,8482,24263,9091
-574646756,725492,-160348653,722126,413281560,600236,8546,24248,9095
-578996639,297512,-161969321,863235,414056263,489905,8596,24234,9100
-582717116,66014,-163153252,66234,414525386,179262,8637,24221,9103
-585852340,439606,-164365065,293281,414897457,81841,8672,24210,9107
-588745882,961373,-165367033,589145,415084820,412586,8703,24199,9110
-591211881,764622,-166295704,155205,415297865,923095,8730,24190,9113
-595296232,386772,-167671630,519842,415445246,907389,8773,24174,9117
-599317650,2109,-169033740,561228,415523357,301699,8815,24158,9121
-602843823,864364,-170304885,585091,415576353,859948,8852,24144,9125
-606047905,685089,-171362514,910595,415560317,072736,8885,24131,9128
-608997510,341972,-172223861,603884,415525942,657013,8915,24119,9130
-611733211,806805,-173048385,523868,415504286,162573,8943,24108,9132
-614972940,325063,-173971569,128316,415468394,232996,8976,24095,9134
-619615854,753106,-175331076,264218,415497660,138926,9024,24077,9137
-623789969,168735,-176453990,868757,415528073,546676,9067,24061,9139
-627711360,649421,-177376784,819072,415538659,208363,9107,24046,9140
-631299702,082005,-178097432,786384,415654553,712475,9144,24033,9140
-634714940,100186,-178944103,36327,415812769,072051,9180,24021,9141
-637893660,706838,-179460820,832649,416149301,16456,9214,24011,9140
-640908600,355966,-180084083,939513,416366416,994211,9246,24001,9140
-643875898,603849,-180560287,557111,416715778,163974,9278,23992,9139
-646678343,97568,-181144121,209484,416947840,325946,9308,23983,9139
-649432801,406732,-181579937,67035,417314826,077445,9338,23975,9138
-652050828,100561,-181975937,53221,417585274,06366,9366,23967,9137
-654580742,082975,-182390456,550401,418144305,677509,9395,23961,9136
-657053760,771441,-182765253,971136,418483329,064568,9422,23954,9135
-659478320,261525,-182989378,198246,418961835,457559,9449,23948,9133
-661875403,220932,-183362015,120673,419416656,810454,9476,23942,9132
-665234429,470707,-183795605,081251,420116369,005005,9514,23934,9130
-669698954,19592,-184325794,802251,421141742,32426,9565,23924,9127
-673849277,973485,-184945872,698766,422130692,457217,9613,23915,9125
-677884354,137482,-185390439,670164,423211901,549925,9660,23907,9122
-681773371,574486,-185811328,025587,424369155,367286,9706,23900,9119
-685526725,094533,-186189583,449235,425429854,426701,9750,23893,9116
-689284743,585593,-186563588,372975,426481606,874964,9794,23886,9113
-692712038,226307,-187051445,565251,427684346,923823,9836,23881,9111
-696185034,837884,-187360853,468288,428723114,386267,9877,23875,9108
-699548777,600348,-187823736,462992,429870083,983459,9918,23870,9106
-702805358,298777,-188088101,975097,430943547,590757,9957,23865,9103
-705880838,73439,-188488546,622954,432084745,574602,9995,23861,9101
-708989738,90619,-188727234,137955,433240578,695551,10033,23857,9098
-711999642,851767,-189103400,102121,434330172,982709,10070,23853,9096
-714941239,887127,-189458440,752946,435372536,821979,10106,23849,9094
-717761801,465572,-189631371,167542,436524351,11546,10141,23846,9091
-720637116,913592,-189962559,98748,437516236,921693,10176,23842,9089
-723359753,585586,-190272860,933549,438599929,680844,10210,23839,9087
-726013304,986995,-190562369,09219,439637900,83888,10243,23836,9085
-728584073,834734,-190849751,944491,440812855,209632,10276,23834,9083
-731169949,440491,-191116468,671263,441803014,898036,10308,23831,9081
-733686523,565338,-191362614,401851,442747692,10686,10339,23828,9079
-736119604,722055,-191606761,308714,443830939,20739,10370,23826,9077
-738536648,632689,-191995771,551571,444709177,43946,10400,23823,9076
-740901243,060849,-192218029,534538,445745951,527473,10430,23821,9074
-743266995,435116,-192438351,730876,446781130,158483,10460,23819,9072
-745562823,539635,-192638372,19375,447772022,251759,10489,23817,9070
-747756941,917205,-192985403,234421,448699665,506711,10517,23815,9069
-749983803,304241,-193163867,406272,449644830,163711,10545,23813,9067
-752140581,858945,-193322236,040489,450545871,816733,10572,23811,9065
-754337692,563688,-193665685,714892,451468984,418785,10600,23809,9064
-756338557,480666,-193802735,766582,452469544,746862,10626,23808,9062
-758466236,063586,-194125746,76658,453347524,745634,10653,23806,9061
-761481467,088948,-194496308,353216,454753513,365048,10692,23804,9059
-765401557,409828,-194893228,102748,456497461,192901,10742,23801,9056
-769253261,62388,-195267215,56011,458194971,099114,10791,23798,9053
-773004221,921326,-195790880,553427,459826960,114581,10839,23795,9051
-776630276,149756,-196120200,379839,461580811,767792,10886,23793,9048
-780172047,026711,-196582999,021238,463078710,705459,10931,23790,9046
-783588206,745045,-196850269,744248,464700124,779243,10975,23788,9043
-786973715,07849,-197288677,61791,466300020,29291,11019,23786,9041
-790218085,807992,-197688509,762641,467813038,657712,11061,23784,9039
-793464111,597778,-198085638,385162,469323861,28455,11103,23782,9037
-796568817,935185,-198444445,429315,470747994,046294,11143,23780,9035
-799584533,965512,-198800675,774962,472323350,000729,11183,23779,9033
-802620567,291376,-199136583,964864,473701657,098992,11222,23777,9031
-805586570,003083,-199452265,289402,475035716,905491,11260,23775,9029
-808391124,587897,-199747815,055341,476480615,400726,11297,23774,9027
-811288202,213876,-200040978,222117,477769086,644623,11334,23772,9025
-813990116,50752,-200495254,639049,479150062,328554,11370,23771,9024
-816654359,392656,-200749076,227882,480507524,941417,11405,23770,9022
-819319439,870607,-201000638,033689,481864152,289032,11440,23769,9020
-821973074,377069,-201415213,337547,483000666,606955,11474,23767,9019
-824496723,864195,-201627814,895394,484270932,007238,11507,23766,9017
-826987761,410746,-202022169,039213,485520797,293815,11540,23765,9016
-829441251,753368,-202213570,94221,486747391,899007,11572,23764,9014
-831861999,363562,-202587831,014201,487953563,464825,11604,23763,9013
-834316951,023981,-202775618,624953,489178590,087069,11636,23762,9011
-836667345,588992,-203129895,805981,490341122,721043,11667,23761,9010
-838946641,170757,-203465782,6554,491460842,553549,11697,23760,9009
-841260245,657059,-203613780,304597,492599526,426127,11727,23759,9007
-843469055,72001,-203929906,910677,493675732,13036,11756,23758,9006
-845750203,741548,-204262432,395848,494793169,538986,11786,23757,9005
-847922256,424345,-204371021,622468,495845685,081246,11814,23756,9003
-850132858,070585,-204683882,047785,496919664,375585,11843,23755,9002
-852176746,338589,-204978543,071716,498114357,960848,11871,23755,9001
-854244691,633943,-205255052,478556,499103374,329329,11898,23754,9000
-856313170,308081,-205530693,334743,500091687,659613,11925,23753,8999
-858382181,966038,-205805465,595909,501079297,634391,11952,23752,8998
-860389550,838661,-205888343,277102,502251096,171126,11979,23752,8996
-862387651,432797,-206143768,573939,503195799,702076,12005,23751,8995
-866216668,524801,-206634968,953007,505207379,215672,12056,23750,8993
-870144182,207855,-207122885,357989,507050933,392183,12107,23748,8991
-873832322,477463,-207573365,869952,508975662,887894,12156,23747,8989
-877449760,269584,-208003645,47726,510857384,797996,12204,23746,8987
-880996452,755011,-208413819,588292,512696129,250221,12251,23745,8985
-884437732,555115,-209000181,088766,514471785,511969,12297,23744,8984
-887842740,926484,-209371163,869992,516224636,591828,12342,23743,8982
-891176879,202978,-209722311,601371,517934602,893208,12386,23742,8980
-894440104,824092,-210053719,750694,519601714,773616,12429,23741,8978
-897669450,859976,-210581396,095547,521247531,225466,12472,23740,8977
-900862673,365891,-210891101,883796,522870776,420549,12514,23739,8975
-903877844,760623,-211364830,276826,524389138,676445,12554,23738,8974
-906900086,353142,-211653056,414064,526142506,871893,12595,23738,8972
-909844654,563491,-212106764,66214,527617658,013983,12634,23737,8971
-912825250,898994,-212356913,428703,529112235,463481,12673,23736,8969
-915597675,508354,-212790744,750171,530719250,36723,12711,23736,8968
-918472332,937691,-213223354,944765,532150263,019811,12749,23735,8967
-921311128,457627,-213433893,257832,533559086,739162,12786,23734,8965
-923940651,090945,-213830108,768223,535081922,675315,12822,23734,8964
-926673214,648993,-214225166,79466,536427176,821554,12858,23733,8963
-929406492,995564,-214619067,278492,537771498,141551,12894,23732,8962
-931928590,114417,-214772103,619186,539230829,398956,12928,23732,8960
-934590989,582649,-215146541,002272,540532165,253743,12963,23731,8959
-937078068,878117,-215503271,571733,541970598,078071,12997,23731,8958
-939597370,677894,-215842343,183989,543187262,40363,13030,23730,8957
-942012915,088956,-216180352,757812,544583704,110265,13063,23730,8956
-944533279,216082,-216517300,240597,545799128,660782,13096,23729,8955
-946877257,933913,-216836668,466132,547153598,185512,13128,23729,8954
-949254397,734076,-217138505,302101,548284461,88545,13159,23728,8953
-951598914,53665,-217455828,952552,549638642,742077,13191,23728,8952
-953977054,823927,-217755653,061592,550768322,609702,13222,23727,8951
-956177801,730797,-218038025,50441,552038900,005936,13252,23727,8950
-958484755,572806,-218319431,400632,553125774,769343,13282,23726,8949
-960686003,410654,-218599870,703632,554396078,6617,13312,23726,8948
-962993909,565596,-218879343,366858,555481815,043256,13342,23725,8947
-965123476,998521,-219141460,034121,556710209,087235,13371,23725,8946
-967253166,833994,-219402641,925144,557938673,736426,13400,23725,8945
-969417986,214682,-219646531,642721,558939696,780134,13428,23724,8944
-971475956,496643,-219889518,453892,560126265,733608,13456,23724,8943
-973534043,074131,-220131602,316062,561312901,739878,13484,23724,8942
-975700085,73564,-220372783,186698,562312526,859784,13512,23723,8941
-977686419,151561,-220596767,591946,563457284,535449,13539,23723,8940
-979744398,43891,-221036690,239482,564393099,6925,13566,23722,8940
-981731134,616965,-221259372,022863,565537582,061156,13593,23722,8939
-983645754,753518,-221464921,169636,566640521,149479,13619,23722,8938
-985741561,225876,-221685876,556668,567596125,370238,13646,23721,8937
-988595715,737816,-222100714,700307,569239565,300041,13685,23721,8936
-992426491,92295,-222708860,128689,571191989,667915,13736,23720,8935
-996113212,829447,-223078794,680284,573313885,311644,13786,23720,8933
-999801222,729289,-223650524,186774,575181336,045418,13835,23719,8932
-1003344522,84761,-223982579,16442,577219781,338078,13883,23719,8930
-1006961938,61915,-224534265,584647,579043907,269121,13931,23718,8929
-1010324342,94741,-225052205,673949,580977425,970656,13977,23718,8928
-1013836190,01391,-225344445,026579,582738225,38945,14023,23717,8926
-1017127167,66909,-225842629,105462,584629831,249914,14068,23717,8925
-1020530793,45912,-226339365,741231,586325880,125165,14113,23716,8924
-1023750224,97378,-226818633,20305,588175541,133369,14157,23716,8923
-1027048418,7713,-227053385,873835,589808543,244641,14200,23715,8921
-1030196344,62361,-227513152,328962,591616319,321462,14243,23715,8920
-1033313548,43281,-227939619,611546,593143002,61123,14284,23714,8919
-1036389853,06802,-228380708,701927,594908864,068331,14326,23714,8918
-1039321650,42479,-228788594,454292,596591775,407178,14366,23714,8917
-1042440676,57388,-229211101,887114,598116441,486744,14407,23713,8916
-1045300787,06721,-229600501,827382,599757474,0644,14446,23713,8915
-1048233427,13821,-230004523,324663,601440121,607653,14486,23713,8914
-1051137123,10946,-230375533,185761,602838285,853278,14524,23712,8913
-1053998050,58319,-230761164,484307,604479058,095354,14563,23712,8912
-1056714389,49193,-231113880,013915,606036907,262263,14600,23712,8911
-1059619758,05559,-231481216,865269,607433188,402477,14638,23711,8910
-1062264319,06043,-231815733,825778,608949198,377645,14674,23711,8909
-1064981423,76793,-232164871,996177,610506794,452232,14711,23711,8908
-1067704921,40295,-232733013,889444,611796076,566481,14747,23710,8908
-1070277766,08634,-233048852,033478,613270319,357122,14782,23710,8907
-1072850755,02545,-233363561,541186,614744644,80645,14817,23710,8906
-1075542026,69199,-233677142,360443,616012831,47857,14852,23709,8905
-1078115585,98234,-233989594,439204,617486828,315594,14887,23709,8904
-1080616866,15145,-234285216,015434,618919427,545614,14921,23709,8903
-1083006810,29614,-234803372,447879,620288259,46767,14954,23709,8903
-1085627508,11184,-235097369,069074,621512832,007607,14988,23708,8902
-1088056988,91033,-235374599,081623,622903689,811132,15021,23708,8901
-1090414163,47373,-235635110,449731,624253152,888926,15053,23708,8900
-1092924569,68747,-236151682,471577,625412120,219699,15086,23707,8900
-1095282215,52605,-236410632,680437,626761252,926134,15118,23707,8899
-1097639987,65495,-236668549,839598,628110457,900595,15150,23707,8898
-1099885983,6693,-237152822,119798,629395700,421711,15181,23707,8898
-1102171508,30249,-237393604,303082,630703562,689889,15212,23707,8897
-1104578319,81893,-237633385,340477,631799705,289486,15243,23706,8896
-1106824723,2772,-238116665,203074,633084609,236476,15274,23706,8896
-1109038352,60488,-238339375,149354,634350766,947303,15304,23706,8895
-1111252096,68479,-238561115,859662,635616990,294419,15334,23706,8894
-1113548287,05237,-239027845,576356,636647026,181857,15364,23705,8894
-1115762466,0632,-239248136,745994,637912934,898225,15394,23705,8893
-1117904276,34325,-239451932,938434,639137468,36597,15423,23705,8892
-1120006281,40154,-239902176,4744,640339244,063475,15452,23705,8892
-1122148275,38619,-240104571,019655,641563882,560324,15481,23705,8891
-1124301090,00416,-240538840,639741,642508688,846707,15509,23704,8891
-1126443499,52698,-240739849,47464,643733019,896212,15538,23704,8890
-1128473388,70106,-241173670,80205,644893048,507172,15566,23704,8890
-1130543479,97734,-241357816,246414,646076051,568846,15594,23704,8889
-1132541172,78754,-241525594,587331,647217680,799318,15621,23704,8888
-1134695510,28402,-241958519,281554,648160228,649467,15649,23703,8888
-1136693591,37527,-242124975,7605,649301571,578236,15676,23703,8887
-1138651407,58905,-242542006,530182,650419914,422879,15703,23703,8887
-1140649655,15636,-242707157,091265,651561352,446024,15730,23703,8886
-1142607540,76916,-243123755,517296,652679734,93274,15757,23703,8886
-1144533437,6015,-243272186,535104,653779844,803535,15783,23703,8885
-1146616946,63388,-243688352,602166,654678417,88198,15810,23702,8885
-1148543215,01507,-243835509,595201,655778250,166782,15836,23702,8884
-1151847642,95314,-244274073,952808,657664963,651047,15881,23702,8883
-1155587453,92992,-244803381,093726,659800265,715655,15932,23702,8882
-1159413509,14609,-245587022,346286,661690052,853526,15983,23701,8882
-1163081535,46784,-246098520,635658,663783435,854122,16033,23701,8881
-1166677229,1183,-246593074,809555,665835537,802952,16082,23701,8880
-1170328618,4605,-247070732,842882,667621958,67369,16130,23700,8879
-1173852558,7688,-247546844,163181,669632214,505914,16178,23700,8878
-1177376700,57443,-248021408,698912,671642585,283663,16226,23700,8877
-1180787073,12016,-248739823,971243,673588055,60958,16273,23700,8877
-1184295915,07041,-249181549,961478,675288746,97835,16319,23699,8876
-1187675810,29054,-249621793,073755,677215972,411685,16365,23699,8875
-1190983318,91494,-250045315,865747,679101922,811553,16410,23699,8874
-1194249269,51525,-250730997,719126,680964176,71323,16455,23699,8874
-1197615402,67316,-251137127,280746,682579285,293108,16499,23698,8873
-1200851163,65135,-251541837,819147,684423502,90332,16543,23698,8872
-1204014511,16916,-251929939,957557,686226448,559348,16586,23698,8871
-1207135976,50018,-252583080,402401,688005523,519437,16629,23698,8871
-1210299606,11172,-252969106,498398,689808629,954405,16672,23698,8870
-1213481165,49908,-253606384,717744,691313722,229106,16714,23697,8870
-1216572814,61124,-253975193,414777,693075018,173638,16756,23697,8869
-1219592023,3914,-254327505,632151,694795045,248915,16797,23697,8868
-1222568940,27889,-254948296,709779,696490978,859394,16838,23697,8868
-1225588414,44938,-255298628,720163,698211157,126126,16879,23697,8867
-1228626999,45895,-255903637,615762,699630210,543963,16919,23696,8867
-1231574445,06586,-256236896,140559,701308606,014222,16959,23696,8866
-1234449423,58228,-256553770,13117,702945735,774221,16998,23696,8865
-1237354352,21761,-257157497,087591,704599920,350699,17038,23696,8865
-1240156956,32404,-257457393,559714,706195837,176486,17076,23696,8864
-1243125057,54453,-258045402,3644,707570369,72535,17115,23695,8864
-1245928210,89835,-258343446,444539,709165887,604201,17153,23695,8863
-1248688385,3293,-258915769,126571,710736942,447608,17191,23695,8863
-1251419140,26822,-259196931,647593,712291252,104575,17228,23695,8862
-1254179410,0227,-259768645,334765,713862361,204876,17266,23695,8862
-1256867041,09943,-260325313,924907,715392125,328852,17303,23695,8862
-1259525482,3131,-260589049,882852,716905274,968169,17339,23695,8861
-1262350941,10473,-261145125,483847,718193052,308014,17376,23694,8861
-1265009899,06985,-261407104,906369,719705821,122728,17412,23694,8860
-1267625357,16579,-261947574,454763,721193841,428289,17448,23694,8860
-1270284538,79991,-262207813,279434,722706737,495664,17484,23694,8859
-1272827432,80917,-262732708,810479,724153473,7009,17519,23694,8859
-1275370326,81844,-263257604,341523,725600209,906136,17554,23694,8859
-1277957159,96196,-263500576,527302,727071944,532907,17589,23694,8858
-1280639809,58083,-264024911,06471,728273184,263757,17624,23693,8858
-1283154472,99559,-264251225,585015,729703220,967847,17658,23693,8857
-1285697819,15908,-264774999,109507,731149568,953682,17693,23693,8857
-1288095831,25608,-265268842,718313,732513268,483184,17726,23693,8857
-1290610786,63612,-265492967,530834,733943471,221848,17760,23693,8856
-1293081550,52946,-266001231,094801,735348543,18252,17794,23693,8856
-1295479644,89652,-266494545,730416,736712289,49729,17827,23693,8856
-1297922217,09733,-266701563,846456,738101329,429652,17860,23693,8855
-1300462160,40228,-267194349,490741,739215775,574325,17893,23692,8855
-1302860598,41118,-267687135,135026,740579108,754561,17926,23692,8855
-1305303717,68491,-267892027,425539,741967839,902408,17959,23692,8854
-1307629555,36885,-268369367,192654,743289905,210993,17991,23692,8854
-1309955393,05279,-268846706,959769,744611970,519578,18023,23692,8854
-1312326102,59684,-269034604,53426,745959542,134982,18055,23692,8853
-1314652019,80997,-269511431,304966,747281652,649982,18087,23692,8853
-1316977937,0231,-269988258,075672,748603763,164982,18119,23692,8853
-1319231169,32332,-270450184,009793,749884557,726388,18150,23692,8853
-1321529538,04263,-270620637,867267,751191008,976669,18181,23692,8852
-1323999802,95351,-271096951,624033,752259304,697628,18213,23691,8852
-1326253357,77104,-271558380,575899,753539710,915474,18244,23691,8852
-1328434217,27187,-272004924,722867,754778813,706938,18274,23691,8852
-1330733172,37945,-272172883,651258,756085015,087712,18305,23691,8851
-1332914106,28666,-272618946,831238,757324160,154777,18335,23691,8851
-1335095040,19386,-273065010,011218,758563305,221842,18365,23691,8851
-1337348671,89797,-273525941,963864,759843755,124476,18396,23691,8851
-1339575256,95028,-273676585,147018,761108837,88322,18426,23691,8850
-1341683564,90922,-274107314,603724,762306718,937091,18455,23691,8850
-1343864573,14262,-274552896,800316,763545906,234198,18485,23691,8850
-1346045581,37601,-274998478,996909,764785093,531305,18515,23691,8850
-1348199783,26197,-275131886,462052,766009050,218681,18544,23691,8849
-1350527958,93071,-275576987,658874,766989333,309045,18574,23690,8849
-1352636568,32067,-276007252,149135,768186850,842477,18603,23690,8849
-1354745177,71062,-276437516,639396,769384368,375909,18632,23690,8849
-1356853787,10057,-276867781,129657,770581885,909341,18661,23690,8849
-1358935893,68028,-276983551,894658,771764352,015937,18689,23690,8848
-1361044574,77165,-277413351,402654,772961910,269908,18718,23690,8848
-1363153255,86303,-277843150,910651,774159468,523879,18747,23690,8848
-1365189223,81332,-278258129,745958,775315731,665644,18775,23690,8848
-1367225191,76362,-278673108,581265,776471994,807409,18803,23690,8848
-1369307668,31819,-278786143,326893,777654671,029445,18831,23690,8847
-1371343705,42259,-279200673,198549,778810973,44508,18859,23690,8847
-1373379742,52698,-279615203,070204,779967275,860715,18887,23690,8847
-1375415779,63138,-280029732,94186,781123578,27635,18915,23690,8847
-1377451816,73578,-280444262,813516,782279880,691985,18943,23690,8847
-1379415138,2293,-280843988,046899,783394886,592776,18970,23690,8847
-1381451175,3337,-281258517,918555,784551189,008411,18998,23690,8847
-1383612062,98994,-281353178,029765,785427561,364863,19025,23689,8846
-1385575664,86645,-281752470,319216,786542228,60044,19052,23689,8846
-1387539266,74297,-282151762,608667,787656895,836017,19079,23689,8846
-1389502868,61949,-282551054,898118,788771563,071594,19106,23689,8846
-1391466470,496,-282950347,187569,789886230,307171,19133,23689,8846
-1393430072,37252,-283349639,47702,791000897,542748,19160,23689,8846
-1395393674,24904,-283748931,766471,792115564,778324,19187,23689,8846
-1397331904,61389,-283825345,311102,793215829,505378,19213,23689,8845
-1399295573,0376,-284224204,64194,794330534,517435,19240,23689,8845
-1401186513,00116,-284608291,40497,795403954,158675,19266,23689,8845
-1403150181,42486,-285007150,735808,796518659,170731,19293,23689,8845
-1405041121,38843,-285391237,498838,797592078,811971,19319,23689,8845
-1406932061,35199,-285775324,261868,798665498,453211,19345,23689,8845
-1408823001,31555,-286159411,024897,799738918,094451,19371,23689,8845
-1412604881,24268,-286927584,550957,801885757,37693,19423,23689,8845
-1416434709,33125,-287383456,055668,804059815,132361,19475,23689,8844
-1420143986,36211,-288136039,175505,806165440,322181,19526,23689,8844
-1423853263,39296,-288888622,295343,808271065,512001,19577,23689,8844
-1427489809,50164,-289626448,883419,810335403,933394,19627,23689,8844
-1431126355,61032,-290364275,471495,812399742,354786,19677,23689,8844
-1434919046,87352,-291102102,059571,814188953,464305,19727,23688,8844
-1438604632,85128,-291522773,009892,816280195,751923,19777,23688,8843
-1442168956,40944,-292245057,273303,818302632,400143,19826,23688,8843
-1445733279,9676,-292967341,536714,820325069,048363,19875,23688,8843
-1449297603,52576,-293689625,800125,822347505,696583,19924,23688,8843
-1452789185,78681,-294397169,568365,824328668,127492,19972,23688,8843
-1456280768,04786,-295104713,336605,826309830,558401,20020,23688,8843
-1459772350,30892,-295812257,104844,828290992,989311,20068,23688,8843
-1463263932,56997,-296519800,873084,830272155,42022,20116,23688,8843
-1466682773,53392,-297212604,146152,832212043,633818,20163,23688,8843
-1470174355,79497,-297920147,914391,834193206,064728,20211,23688,8843
-1473593196,75892,-298612951,187459,836133094,278326,20258,23688,8843
-1476939296,42576,-299291013,965356,838031708,274614,20304,23688,8843
-1480358137,38971,-299983817,238424,839971596,488213,20351,23688,8843
-1483704237,05656,-300661880,01632,841870210,484501,20397,23688,8843
-1487050336,7234,-301339942,794216,843768824,480789,20443,23688,8843
-1487050336,7234,-301339942,794216,843768824,480789,20443,23688,8843
